,sigma,q,set,ntest,regressor,BH_res_fdp,BH_res_power,BH_res_nsel,BH_rel_fdp,BH_rel_power,BH_rel_nsel,BH_2clip_fdp,BH_2clip_power,BH_2clip_nsel,Bonf_fdp,Bonf_power,Bonf_nsel
239,0.5,0.5,6,1000,rf,0.0,0.0,0.0,0.33897251889,0.49939082171000004,264.91,0.49971801169999996,0.85843684855,598.12,0.12795932722248513,0.0084787037383156,3.5
240,0.6,0.1,1,10,rf,0.0,0.0,0.0,0.05633333333999999,0.75035317458,4.12,0.11717063493999999,0.8042142857100001,4.79,0.01908333333333333,0.6813214285714285,3.5
241,0.6,0.1,1,100,rf,0.0,0.0,0.0,0.04693780046,0.7674224122,40.56,0.09751733779,0.8553518341299999,47.79,0.0016373337623337607,0.39943153311065244,19.5
242,0.6,0.1,1,500,rf,0.0,0.0,0.0,0.06870569494999999,0.63016480666,166.62,0.10349371561,0.75138319333,209.47,0.008478199741435034,0.07317853919943121,18.55
243,0.6,0.1,1,1000,rf,0.0,0.0,0.0,0.04325090863,0.68670156463,361.71,0.09614227319999999,0.7959930493599999,442.74,0.003875200084473487,0.043646924240067164,21.91
244,0.6,0.1,2,10,rf,0.0,0.0,0.0,0.022595238110000002,0.46990079368,4.11,0.1021349206,0.98755952381,9.36,0.014416666666666666,0.5359365079365079,4.62
245,0.6,0.1,2,100,rf,0.0,0.0,0.0,0.011779502180000002,0.47722160946000003,40.77,0.09516560274,0.9802724105199999,91.25,0.006754398549486297,0.2048500418210416,17.23
246,0.6,0.1,2,500,rf,0.0,0.0,0.0,0.01572260043,0.46757292266999995,199.11,0.10015257277,0.9800114800299999,455.84,0.003444788544788543,0.03990361500847784,16.76
247,0.6,0.1,2,1000,rf,0.0,0.0,0.0,0.01625466178,0.4746171965,404.71,0.10054887470000001,0.97928362862,912.16,0.00956276458428677,0.0207247252738722,17.55
248,0.6,0.1,5,10,rf,0.0,0.0,0.0,0.03166666666,0.03636904763,0.25,0.07949999999,0.08886904765,0.63,0.085,0.07090476190476189,0.47
249,0.6,0.1,5,100,rf,0.0,0.0,0.0,0.07166666666,0.00897402272,0.56,0.12435912698,0.026077315900000002,1.72,0.08,0.006193096600206194,0.43
250,0.6,0.1,5,500,rf,0.0,0.0,0.0,0.03552813853,0.00249811609,0.76,0.089871476,0.01361131103,4.28,0.11166666666666666,0.0013210763328003082,0.48
251,0.6,0.1,5,1000,rf,0.0,0.0,0.0,0.06116483517,0.00092309164,0.65,0.06405758949,0.00776552452,4.97,0.04333333333333333,0.000787089703364673,0.46
252,0.6,0.1,6,10,rf,0.0,0.0,0.0,0.05083333333000001,0.11599999997999999,0.5,0.07708333332,0.19416666665,0.93,0.085,0.11311904761904762,0.5
253,0.6,0.1,6,100,rf,0.0,0.0,0.0,0.0288452381,0.01797304425,0.74,0.06334523809,0.03730423178,1.63,0.03,0.01125904438460544,0.44
254,0.6,0.1,6,500,rf,0.0,0.0,0.0,0.06198393359,0.01799650626,3.93,0.09713220923,0.03877760702,8.55,0.07416666666666666,0.004422977011854473,0.92
255,0.6,0.1,6,1000,rf,0.0,0.0,0.0,0.047491873340000004,0.01427902573,6.27,0.08293591846,0.03154471753,13.78,0.07333333333333333,0.0014515507800916929,0.61
256,0.6,0.2,1,10,rf,0.0,0.0,0.0,0.07005555557,0.7982619047599999,4.55,0.18267063498,0.91373809523,5.98,0.05277380952380952,0.7885039682539683,4.07
257,0.6,0.2,1,100,rf,0.0,0.0,0.0,0.09964782384,0.7901209109699999,43.86,0.19938389746,0.90730942038,56.83,0.026575248149658285,0.5023736619885787,25.03
258,0.6,0.2,1,500,rf,0.0,0.0,0.0,0.09694311547,0.80697696358,223.14,0.20008425535000002,0.9054521991500001,282.83,0.01792703221113966,0.14876786842882392,37.49
259,0.6,0.2,1,1000,rf,0.0,0.0,0.0,0.10024046291,0.8113390660900001,450.79,0.19932408466999998,0.91530408615,571.59,0.01565967382608152,0.07645259233789403,38.37
260,0.6,0.2,2,10,rf,0.08119444443000001,0.82891666667,8.09,0.04429365081,0.6543015873100001,5.93,0.14200000000000002,1.0,10.0,0.02927777777777777,0.6897460317460318,6.05
261,0.6,0.2,2,100,rf,0.06885844826,0.6476820561700001,60.82,0.03542530681,0.67719957584,58.84,0.165,1.0,100.0,0.004743880203853405,0.26225315685601286,22.08
262,0.6,0.2,2,500,rf,0.07239323046,0.67629769646,318.33,0.03025194317,0.6695363521400001,289.4,0.16268000000000002,1.0,500.0,0.004391624296672511,0.08599650544471289,36.29
263,0.6,0.2,2,1000,rf,0.07185005554,0.68631388319,641.55,0.0321033628,0.69760390288,604.23,0.16215,1.0,1000.0,0.003476692361124278,0.039167340968064644,33.01
264,0.6,0.2,5,10,rf,0.0,0.0,0.0,0.105,0.12552380954,0.87,0.20502380951,0.27107142857,2.04,0.14333333333333334,0.09169444444444444,0.69
265,0.6,0.2,5,100,rf,0.0,0.0,0.0,0.13377380951999998,0.02708592751,1.83,0.24528301353,0.13888790773,9.75,0.09,0.013585826573265267,0.89
266,0.6,0.2,5,500,rf,0.0,0.0,0.0,0.11629421453,0.00913114517,3.02,0.22157230685999998,0.08916517544,30.83,0.11333333333333333,0.0028532087206223577,0.91
267,0.6,0.2,5,1000,rf,0.0,0.0,0.0,0.10373145628,0.0070372492799999995,4.89,0.17221896444999998,0.07936708093,53.67,0.1,0.001474856747002996,0.9
268,0.6,0.2,6,10,rf,0.0,0.0,0.0,0.11816666666,0.23666666665000002,1.18,0.17123809523,0.34766666667,1.92,0.095,0.20175,0.9
269,0.6,0.2,6,100,rf,0.0,0.0,0.0,0.13358022371,0.08234989526,3.87,0.19927873974000002,0.16129619707,8.04,0.1075,0.02575825022405168,1.12
270,0.6,0.2,6,500,rf,0.0,0.0,0.0,0.11613399523,0.05347956912,12.37,0.20436663045,0.15431342976,38.04,0.07752380952380952,0.00644364705942955,1.36
271,0.6,0.2,6,1000,rf,0.0,0.0,0.0,0.10775326704999999,0.0401704306,17.89,0.17958783711999998,0.1103675233,52.02,0.09002380952380952,0.0030647667376505787,1.33
272,0.6,0.5,1,10,rf,0.21,0.45,4.5,0.26185714282,0.94063095238,6.69,0.47338888888999997,1.0,9.81,0.13026190476190475,0.8942662779397472,4.79
273,0.6,0.5,1,100,rf,0.228,0.45,45.0,0.25507127091000004,0.9265276200700001,61.43,0.49726419986000003,0.99957427537,98.59,0.02449121568102362,0.6385548321031842,32.51
274,0.6,0.5,1,500,rf,0.2298,0.46,230.0,0.24785572642999998,0.91730438748,304.7,0.49604016282,0.99963466135,494.61,0.007679494263337775,0.4118904702526449,103.41
275,0.6,0.5,1,1000,rf,0.19938,0.4,400.0,0.25341323331000004,0.91380106703,612.96,0.49257675975,0.99950622395,985.32,0.005762487833369471,0.1994534246635518,99.76
276,0.6,0.5,2,10,rf,0.163,1.0,10.0,0.07757936506,0.93946031747,8.59,0.163,1.0,10.0,0.059492063492063485,0.9156984126984127,8.08
277,0.6,0.5,2,100,rf,0.1585,1.0,100.0,0.07928138921,0.95481369946,87.31,0.1585,1.0,100.0,0.015535839509317471,0.4297692645461649,36.55
278,0.6,0.5,2,500,rf,0.16388000000000003,1.0,500.0,0.08114838582,0.95621127006,435.15,0.16388000000000003,1.0,500.0,0.0035679083631192997,0.194150693327611,82.3
279,0.6,0.5,2,1000,rf,0.16187,1.0,1000.0,0.08148294630000001,0.9577873586200001,874.1,0.16187,1.0,1000.0,0.0042540667893654315,0.08483910071085952,71.44
280,0.6,0.5,5,10,rf,0.005,0.01,0.1,0.25673809522,0.47520238095000006,3.73,0.48711111112,0.996,9.87,0.29483333333333334,0.2700039682539682,1.83
281,0.6,0.5,5,100,rf,0.0,0.0,0.0,0.23178684568000002,0.25429558715,18.47,0.49064045487,0.98542937716,97.32,0.23108333333333334,0.034812782824414905,2.3
282,0.6,0.5,5,500,rf,0.0,0.0,0.0,0.22823891516,0.17981695511,62.39,0.49214108296,0.9905429583,489.51,0.14117965367965368,0.007357206402582669,2.34
283,0.6,0.5,5,1000,rf,0.0,0.0,0.0,0.24207171621,0.19350783553,135.85,0.49214314967999995,0.9875460729300001,974.98,0.13112179487179487,0.00403379777898998,2.51
284,0.6,0.5,6,10,rf,0.0,0.0,0.0,0.24811507933000002,0.52688095237,3.2,0.46634920638,0.8536315536565656,6.74,0.24,0.33766233766233766,1.62
285,0.6,0.5,6,100,rf,0.0,0.0,0.0,0.33630613669,0.41443627231999997,23.87,0.49806084941,0.8099435398200001,60.23,0.14159199134199132,0.06217471171046385,2.69
286,0.6,0.5,6,500,rf,0.0,0.0,0.0,0.32858007094999997,0.38693388314000005,104.78,0.49891319712,0.82510768089,297.89,0.09347056277056277,0.015458082363141834,3.23
287,0.6,0.5,6,1000,rf,0.0,0.0,0.0,0.31693714049,0.41824334443,225.31,0.50187356452,0.83821915882,612.7,0.14420548895548896,0.007238906156167982,3.15
288,0.7,0.1,1,10,rf,0.0,0.0,0.0,0.043642857160000006,0.72843253968,3.74,0.09888095239,0.8027460317499999,4.44,0.040285714285714286,0.6601666666666667,3.61
289,0.7,0.1,1,100,rf,0.0,0.0,0.0,0.044926161660000005,0.6997711261099999,37.3,0.10062468517999999,0.7815771433,44.32,0.0125,0.33522275987191624,16.92
290,0.7,0.1,1,500,rf,0.0,0.0,0.0,0.04976462787,0.68697673635,181.61,0.10320539667,0.7590349550300001,211.3,0.03167280622941,0.06373945403836975,16.02
291,0.7,0.1,1,1000,rf,0.0,0.0,0.0,0.04658972512,0.68414030939,357.51,0.0983406999,0.8026720182299999,442.21,0.007744404117159534,0.0315700513602121,15.82
292,0.7,0.1,2,10,rf,0.0,0.0,0.0,0.008690476199999998,0.40360714285,3.38,0.10700793649,0.9622420635000001,8.91,0.03492857142857143,0.480218253968254,4.14
293,0.7,0.1,2,100,rf,0.0,0.0,0.0,0.02478696828,0.36102129507999997,30.61,0.09486634138,0.9567000707,87.98,0.006525030525030522,0.14545012743578836,12.07
294,0.7,0.1,2,500,rf,0.0,0.0,0.0,0.01686546572,0.34998000261999995,148.34,0.09612851422,0.95580894188,440.13,0.006816298373842922,0.02844123304054721,11.9
295,0.7,0.1,2,1000,rf,0.0,0.0,0.0,0.016080279580000002,0.35716400923,302.15,0.09992039467,0.9606017265,885.48,0.0078354505544908,0.014851995982372438,12.49
296,0.7,0.1,5,10,rf,0.0,0.0,0.0,0.0575,0.04335714286,0.32,0.09416666666,0.09588095237,0.67,0.06,0.061035714285714276,0.38
297,0.7,0.1,5,100,rf,0.0,0.0,0.0,0.05402777778,0.00653722414,0.47,0.09609523809,0.014088544670000001,1.01,0.05833333333333333,0.008581094008206176,0.51
298,0.7,0.1,5,500,rf,0.0,0.0,0.0,0.05646978022,0.00279388758,0.93,0.0787643292,0.0098704959,3.32,0.08,0.001176979987899687,0.38
299,0.7,0.1,5,1000,rf,0.0,0.0,0.0,0.07726190477,0.00120007664,0.9,0.08499363428000001,0.00654725881,4.37,0.07533333333333334,0.000663680882312479,0.44
300,0.7,0.1,6,10,rf,0.0,0.0,0.0,0.0825,0.12735714287,0.54,0.10499999999,0.15771428575,0.73,0.08,0.12126190476190475,0.52
301,0.7,0.1,6,100,rf,0.0,0.0,0.0,0.06842857141,0.02421974149,1.1,0.09548142135000001,0.04770956145000001,2.25,0.02333333333333333,0.013516493600049879,0.55
302,0.7,0.1,6,500,rf,0.0,0.0,0.0,0.02126851851,0.00888974743,1.87,0.06385543102999999,0.020923817100000002,4.77,0.095,0.002469507774866341,0.61
303,0.7,0.1,6,1000,rf,0.0,0.0,0.0,0.05874617764,0.00569724521,2.53,0.06581395553,0.01312728669,6.19,0.0675,0.001114903658363039,0.5
304,0.7,0.2,1,10,rf,0.0,0.0,0.0,0.10473412701,0.85265476191,5.04,0.19478968256,0.92052380951,6.01,0.056011904761904756,0.7774444444444444,4.29
305,0.7,0.2,1,100,rf,0.0,0.0,0.0,0.11357786933,0.79005639496,43.79,0.20654417511,0.8906749887700001,55.46,0.003857092301025566,0.4486277164453268,22.51
306,0.7,0.2,1,500,rf,0.0,0.0,0.0,0.10154018413999999,0.74841833735,209.39,0.20135300746999998,0.88440725764,278.52,0.011078122196679188,0.13210336198778108,33.27
307,0.7,0.2,1,1000,rf,0.0,0.0,0.0,0.09660344524999999,0.75328900789,419.47,0.19991928120000002,0.87016282997,544.74,0.020538498538498536,0.05137707795493421,25.91
308,0.7,0.2,2,10,rf,0.08677777777,0.609,5.97,0.027726190489999997,0.62894047618,5.33,0.19,1.0,10.0,0.02995238095238095,0.627297619047619,5.31
309,0.7,0.2,2,100,rf,0.05761377766,0.50994267372,48.15,0.03210538258,0.60331534331,52.25,0.16580000000000003,1.0,100.0,0.008988825974217792,0.24694180828844164,20.57
310,0.7,0.2,2,500,rf,0.04478731779,0.35215106598,166.43,0.036962750429999996,0.60591637007,260.2,0.17312000000000002,1.0,500.0,0.007108204971697738,0.056385100510172606,23.51
311,0.7,0.2,2,1000,rf,0.03934705655,0.30421688279000003,288.99,0.03441686085,0.58365504168,500.38,0.17322425099,1.0,999.92,0.005654965500305852,0.03213910645863577,26.83
312,0.7,0.2,5,10,rf,0.0,0.0,0.0,0.08083333334000001,0.13127380953,0.78,0.18484523808999997,0.32863492062,2.38,0.11833333333333335,0.10090079365079363,0.66
313,0.7,0.2,5,100,rf,0.0,0.0,0.0,0.08771825397,0.022461626329999998,1.45,0.16938255888,0.11458954954999999,7.93,0.17,0.013105889244729465,0.89
314,0.7,0.2,5,500,rf,0.0,0.0,0.0,0.09966459821,0.00854647884,2.87,0.21915064471,0.06279145789,22.02,0.13733333333333334,0.002731690959356921,0.94
315,0.7,0.2,5,1000,rf,0.0,0.0,0.0,0.08929188855999999,0.00794468509,5.18,0.24986310987,0.06981904816000001,48.11,0.09216666666666667,0.001027012583361049,0.73
316,0.7,0.2,6,10,rf,0.0,0.0,0.0,0.14649999999,0.19035714287000002,1.09,0.20842857139999998,0.34352380951999995,2.06,0.13333333333333333,0.1560952380952381,0.77
317,0.7,0.2,6,100,rf,0.0,0.0,0.0,0.1432268271,0.0565714334,2.87,0.22933091115,0.15384513331,7.95,0.12533333333333332,0.023109745726999847,1.02
318,0.7,0.2,6,500,rf,0.0,0.0,0.0,0.10694588046,0.03425543411,8.14,0.17640513659,0.10131538365000001,25.06,0.11642857142857142,0.004561139242972601,1.05
319,0.7,0.2,6,1000,rf,0.0,0.0,0.0,0.17040039578,0.03433851348,16.42,0.21760218943,0.09659977298,48.42,0.1195,0.002479716352000366,1.13
320,0.7,0.5,1,10,rf,0.18600000000000003,0.38,3.8,0.26224603177,0.94007142857,6.27,0.51894444444,1.0,9.91,0.0949563492063492,0.8524880952380953,4.85
321,0.7,0.5,1,100,rf,0.25989999999999996,0.51,51.0,0.25672287356,0.91945014668,61.42,0.49941419477,0.99963274932,98.97,0.027276884310401615,0.5160626451079842,26.26
322,0.7,0.5,1,500,rf,0.1611,0.32,160.0,0.2474672792,0.9568546809299999,318.42,0.49154122094999997,0.99971220234,492.26,0.025400723666906558,0.3390168543351127,85.42
323,0.7,0.5,1,1000,rf,0.18523,0.37,370.0,0.25149173697,0.92623757959,618.48,0.49427973358000005,0.9995726476,987.04,0.009602803927820985,0.12904254797772743,64.89
324,0.7,0.5,2,10,rf,0.158,1.0,10.0,0.07510317459,0.92457142857,8.46,0.158,1.0,10.0,0.06373412698412698,0.8703968253968255,7.68
325,0.7,0.5,2,100,rf,0.1668,1.0,100.0,0.08158648986,0.92840886738,84.3,0.1668,1.0,100.0,0.01291825156755678,0.3700043818834071,31.01
326,0.7,0.5,2,500,rf,0.16838,1.0,500.0,0.08317301926000001,0.9276363807200001,420.83,0.16838,1.0,500.0,0.006271606354499667,0.15109119757418013,62.96
327,0.7,0.5,2,1000,rf,0.17054,1.0,1000.0,0.08586836866,0.9303889983400001,844.43,0.17054,1.0,1000.0,0.006395369598307422,0.07599765420663697,63.43
328,0.7,0.5,5,10,rf,0.0,0.0,0.0,0.25093253967,0.39790079363,3.14,0.5018055555600001,0.98038095238,9.8,0.19266666666666665,0.2393531746031746,1.64
329,0.7,0.5,5,100,rf,0.0,0.0,0.0,0.25095729144,0.23885498231,17.85,0.48794703879,0.99160645615,98.3,0.22,0.024879901861747898,1.75
330,0.7,0.5,5,500,rf,0.0,0.0,0.0,0.27047023988,0.15774344338000001,56.4,0.49317542602000003,0.9836803291699999,485.29,0.19182872682872681,0.00621537499188341,2.21
331,0.7,0.5,5,1000,rf,0.0,0.0,0.0,0.24865544329,0.14110080125,99.48,0.49415480382,0.9861904173,976.6,0.16210497835497836,0.0028648532277082226,1.9
332,0.7,0.5,6,10,rf,0.0,0.0,0.0,0.30053968253,0.5447089947171717,3.43,0.53560317463,0.8878547378585858,7.49,0.3145,0.3030623697290364,1.73
333,0.7,0.5,6,100,rf,0.0,0.0,0.0,0.33108074737000004,0.37302430333,21.85,0.50922020805,0.82268693653,63.92,0.17011904761904761,0.047357348052766514,2.11
334,0.7,0.5,6,500,rf,0.0,0.0,0.0,0.32363498669999996,0.3378936245,96.0,0.50778252607,0.81523860321,309.27,0.12321184371184371,0.010185258488801615,2.33
335,0.7,0.5,6,1000,rf,0.0,0.0,0.0,0.32461646852000003,0.33505626239,189.52,0.50062226078,0.80402868803,601.63,0.10049639249639249,0.006414379431535205,2.75
336,0.8,0.1,1,10,rf,0.0,0.0,0.0,0.03103968256,0.6974404761799999,3.7,0.08366666670999999,0.8037500000100001,4.48,0.03866666666666667,0.6808333333333333,3.29
337,0.8,0.1,1,100,rf,0.0,0.0,0.0,0.047010209930000005,0.6534110974499999,34.32,0.09378610868000001,0.7640999721699999,42.3,0.022364881850175964,0.21526147408193883,10.81
338,0.8,0.1,1,500,rf,0.0,0.0,0.0,0.04537701825,0.6400245418,168.28,0.09526808244,0.75211668515,208.71,0.00339437408183538,0.04728700099209154,11.79
339,0.8,0.1,1,1000,rf,0.0,0.0,0.0,0.05139152438,0.7378500770799999,389.06,0.09874283005000001,0.8196294151700001,455.41,0.032958682058682055,0.018816785162948033,9.56
340,0.8,0.1,2,10,rf,0.0,0.0,0.0,0.00666666667,0.34406349210000003,2.88,0.10425396824,0.8978849206299999,8.24,0.023095238095238092,0.3960198412698413,3.37
341,0.8,0.1,2,100,rf,0.0,0.0,0.0,0.014726401430000001,0.26279994543,22.11,0.09795180944,0.92457224877,84.7,0.01071223221223221,0.1325619820587677,10.99
342,0.8,0.1,2,500,rf,0.0,0.0,0.0,0.01648278975,0.24065916955,100.62,0.09920677935000001,0.89802873971,407.5,0.009529375614717771,0.023606500763935986,9.81
343,0.8,0.1,2,1000,rf,0.0,0.0,0.0,0.015321963729999999,0.28349868672,236.87,0.09888524563000001,0.91173913426,828.71,0.00898941633079564,0.012109684787056652,10.07
344,0.8,0.1,5,10,rf,0.0,0.0,0.0,0.015,0.021170634919999997,0.14,0.0705,0.11436111111000001,0.73,0.04,0.05807539682539682,0.37
345,0.8,0.1,5,100,rf,0.0,0.0,0.0,0.02666666666,0.00579616951,0.35,0.04054004327999999,0.01545052673,0.92,0.10833333333333334,0.007472736733704939,0.53
346,0.8,0.1,5,500,rf,0.0,0.0,0.0,0.09191414142,0.0015979160200000001,0.58,0.09122664025,0.00686316009,2.31,0.0825,0.000925761301129893,0.34
347,0.8,0.1,5,1000,rf,0.0,0.0,0.0,0.06655357143,0.00084221862,0.58,0.09946403597,0.0031899879599999997,2.33,0.08833333333333333,0.00050184152129109,0.38
348,0.8,0.1,6,10,rf,0.0,0.0,0.0,0.0275,0.07802380953,0.35,0.07083333334,0.11352380952,0.57,0.01,0.06352380952380952,0.28
349,0.8,0.1,6,100,rf,0.0,0.0,0.0,0.06809523809,0.011994218999999999,0.58,0.08554860825,0.03290822031,1.59,0.04833333333333333,0.012087917061407348,0.53
350,0.8,0.1,6,500,rf,0.0,0.0,0.0,0.05636232069,0.00493554941,1.16,0.08857303154,0.01597286128,3.86,0.065,0.002268174313183044,0.52
351,0.8,0.1,6,1000,rf,0.0,0.0,0.0,0.0368560606,0.00204010152,0.92,0.06954426859,0.007439563190000001,3.59,0.06,0.000609342424085392,0.29
352,0.8,0.2,1,10,rf,0.0,0.0,0.0,0.107734127,0.8064722222199999,4.7,0.22223809526,0.9036269841300001,6.17,0.04569047619047619,0.7784047619047619,4.07
353,0.8,0.2,1,100,rf,0.0,0.0,0.0,0.10339555321,0.79793086903,44.93,0.20535655542,0.9109924725,57.73,0.015774810620367875,0.3632679777236754,18.17
354,0.8,0.2,1,500,rf,0.0,0.0,0.0,0.09254317315999999,0.77705844424,215.98,0.19948188047999998,0.9130110938599999,285.19,0.017084838074671316,0.08342380542426238,21.19
355,0.8,0.2,1,1000,rf,0.0,0.0,0.0,0.0967817726,0.8280724108799999,461.9,0.19731247402000002,0.91205479588,571.61,0.02178706795523683,0.03723228175966389,18.75
356,0.8,0.2,2,10,rf,0.060222222209999995,0.52,5.08,0.034023809530000004,0.52086111112,4.48,0.18244444444,1.0,9.99,0.04549206349206349,0.5523730158730159,4.75
357,0.8,0.2,2,100,rf,0.04085609591,0.26714167027999997,25.94,0.03745727564,0.522505742,44.32,0.18541515152,1.0,99.99,0.010931415017675375,0.19910763678331228,16.56
358,0.8,0.2,2,500,rf,0.02235183642,0.15804421354,75.98,0.035957942890000004,0.49080849118000003,209.4,0.17915693548,1.0,499.96,0.006351873562292565,0.04437156080703805,18.33
359,0.8,0.2,2,1000,rf,0.02198981461,0.14804521315,142.71,0.03502561306,0.50315364862,428.12,0.18114879303999998,0.99992813352,999.66,0.006893478553307558,0.024565549462335964,20.46
