,sigma,q,set,ntest,regressor,BH_res_fdp,BH_res_power,BH_res_nsel,BH_rel_fdp,BH_rel_power,BH_rel_nsel,BH_2clip_fdp,BH_2clip_power,BH_2clip_nsel,Bonf_fdp,Bonf_power,Bonf_nsel
360,0.8,0.2,5,10,rf,0.0,0.0,0.0,0.050833333310000006,0.08805952381000001,0.6,0.16791666663000002,0.25486904763999996,1.97,0.14833333333333334,0.11363888888888887,0.74
361,0.8,0.2,5,100,rf,0.0,0.0,0.0,0.10323484849,0.01647276908,1.21,0.1980204466,0.10398740724,7.43,0.11533333333333333,0.00978479151990231,0.73
362,0.8,0.2,5,500,rf,0.0,0.0,0.0,0.10880533423,0.00750189429,2.63,0.20128892833,0.04831557386,16.99,0.07150000000000001,0.002261118462487406,0.72
363,0.8,0.2,5,1000,rf,0.0,0.0,0.0,0.10855490325,0.0050863963199999996,3.63,0.17670695793,0.03482435086,24.14,0.10133333333333333,0.001142924950339268,0.75
364,0.8,0.2,6,10,rf,0.0,0.0,0.0,0.11866666667,0.13499999999,0.81,0.19261904763,0.26619047619,1.71,0.14166666666666666,0.13345238095238096,0.72
365,0.8,0.2,6,100,rf,0.0,0.0,0.0,0.11204535958999999,0.04363426164,2.28,0.19688106584,0.08708576369,4.8,0.13849999999999998,0.018087084654420892,0.97
366,0.8,0.2,6,500,rf,0.0,0.0,0.0,0.10825173601999999,0.02155799484,5.23,0.19854954546999998,0.08465627852999999,22.17,0.102,0.003587832933004354,0.88
367,0.8,0.2,6,1000,rf,0.0,0.0,0.0,0.13115379929999998,0.01474686444,7.42,0.18203081891,0.06769851326000001,35.57,0.109,0.002266897561304213,1.1
368,0.8,0.5,1,10,rf,0.175,0.32,3.2,0.22814682539,0.93857142857,6.14,0.51166666667,1.0,9.89,0.09864285714285714,0.7861190476190477,4.24
369,0.8,0.5,1,100,rf,0.1659,0.33,33.0,0.25204158951,0.9449851997300001,63.23,0.49394552624,0.99848072562,98.47,0.0498560324671195,0.5609577740353577,28.59
370,0.8,0.5,1,500,rf,0.1348898998,0.27,134.99,0.25452634732,0.9322552419500001,312.84,0.49226187691,0.99914518024,492.04,0.025742746648225397,0.21042402455069706,52.74
371,0.8,0.5,1,1000,rf,0.16909031031000002,0.34,339.98,0.25631859964,0.9016089102799999,604.6,0.49393459643,0.99950702675,988.69,0.016598976197678254,0.10203640128609968,51.27
372,0.8,0.5,2,10,rf,0.18100000000000002,1.0,10.0,0.09472619047,0.8913769841200001,8.09,0.18100000000000002,1.0,10.0,0.08768650793650792,0.7520238095238095,6.75
373,0.8,0.5,2,100,rf,0.17920000000000003,1.0,100.0,0.08855636349,0.88841991061,80.13,0.17920000000000003,1.0,100.0,0.015913815213403654,0.2998673974373813,24.8
374,0.8,0.5,2,500,rf,0.18136,1.0,500.0,0.08709600155000001,0.87266653227,391.46,0.18136,1.0,500.0,0.010351429167426793,0.12206422707576253,50.55
375,0.8,0.5,2,1000,rf,0.17850000000000002,1.0,1000.0,0.09147530642,0.88837630226,803.72,0.17850000000000002,1.0,1000.0,0.007041795672290031,0.06148118243880602,50.99
376,0.8,0.5,5,10,rf,0.004,0.01,0.1,0.24745238096000002,0.34514682542,2.83,0.48574603175,0.97297619047,9.65,0.2533333333333333,0.22903968253968252,1.65
377,0.8,0.5,5,100,rf,0.0,0.0,0.0,0.27749559191,0.16644354336,12.22,0.50020360067,0.9857651661600001,97.42,0.26475000000000004,0.0289892919478264,2.03
378,0.8,0.5,5,500,rf,0.0,0.0,0.0,0.24216412968,0.09483021633,35.25,0.49177310501,0.9822997603899999,485.38,0.21183189033189034,0.006478516203422055,2.28
379,0.8,0.5,5,1000,rf,0.0,0.0,0.0,0.24519840152,0.10333149337,74.18,0.49657154141,0.98456381599,973.95,0.11957142857142858,0.002679203953085413,1.76
380,0.8,0.5,6,10,rf,0.0,0.0,0.0,0.34352380951999995,0.37626190476,2.8,0.49621825401,0.8095476190600001,6.76,0.267,0.256047619047619,1.39
381,0.8,0.5,6,100,rf,0.0,0.0,0.0,0.29177601834,0.30477393642,17.96,0.50623500665,0.78823341158,61.52,0.20995238095238095,0.039614697107165614,2.06
382,0.8,0.5,6,500,rf,0.0,0.0,0.0,0.30066520332,0.24126574546000001,67.69,0.49309543284,0.7662181836899999,289.92,0.1621075036075036,0.012365049382306627,2.93
383,0.8,0.5,6,1000,rf,0.0,0.0,0.0,0.31931103835999997,0.25445019329,146.95,0.50469509085,0.7860719001600001,605.65,0.1234729437229437,0.0051405506734823695,2.4
384,0.9,0.1,1,10,rf,0.0,0.0,0.0,0.051690476199999995,0.67840476191,3.74,0.09601190476999999,0.76488095237,4.52,0.05385714285714285,0.564952380952381,2.95
385,0.9,0.1,1,100,rf,0.0,0.0,0.0,0.052031682579999995,0.6594614294,35.17,0.09517748213,0.76423268319,42.78,0.02493603574152773,0.13588306670929076,7.04
386,0.9,0.1,1,500,rf,0.0,0.0,0.0,0.049696399620000005,0.6504488161,171.88,0.09769412236000001,0.76039295724,212.36,0.01787287663603453,0.023424073686497966,5.89
387,0.9,0.1,1,1000,rf,0.0,0.0,0.0,0.04622786168,0.6675977452099999,351.63,0.09656955725,0.76977928885,428.12,0.034846951659451654,0.013408119040279777,6.82
388,0.9,0.1,2,10,rf,0.0,0.0,0.0,0.00666666667,0.28699206347,2.38,0.08696428573000001,0.8488888888799999,7.52,0.04716666666666667,0.37144444444444447,3.09
389,0.9,0.1,2,100,rf,0.0,0.0,0.0,0.01678560414,0.20032418523,16.62,0.09804493293,0.8471079305399999,76.38,0.0054875669566072025,0.10260809887529353,8.51
390,0.9,0.1,2,500,rf,0.0,0.0,0.0,0.01797073667,0.22474089264,93.72,0.09583972609,0.83773565503,376.94,0.005294606709080392,0.02015010649164671,8.27
391,0.9,0.1,2,1000,rf,0.0,0.0,0.0,0.01701157244,0.21434744994,177.85,0.10258168785,0.8525671206900001,770.95,0.004784653182401869,0.009006313500426473,7.38
392,0.9,0.1,5,10,rf,0.0,0.0,0.0,0.065,0.043202380949999994,0.28,0.09316666667,0.07391666667,0.52,0.07833333333333332,0.05246428571428571,0.37
393,0.9,0.1,5,100,rf,0.0,0.0,0.0,0.06833333333000001,0.00276665509,0.25,0.1114642857,0.01392039936,1.05,0.03333333333333333,0.0041352004212607055,0.24
394,0.9,0.1,5,500,rf,0.0,0.0,0.0,0.027000000000000003,0.00124563507,0.41,0.09923671222,0.0074687014,2.44,0.05833333333333333,0.000744953022032244,0.28
395,0.9,0.1,5,1000,rf,0.0,0.0,0.0,0.04857142856999999,0.00048142008,0.34,0.09005887939000001,0.0036753047500000004,2.62,0.03333333333333333,0.0005011009171311111,0.29
396,0.9,0.1,6,10,rf,0.0,0.0,0.0,0.054166666669999995,0.05426190476000001,0.32,0.09533333332999999,0.08759523808000001,0.57,0.085,0.051380952380952374,0.31
397,0.9,0.1,6,100,rf,0.0,0.0,0.0,0.06124999999,0.01308525353,0.65,0.11072893772,0.03054975242,1.53,0.095,0.008645944376206794,0.43
398,0.9,0.1,6,500,rf,0.0,0.0,0.0,0.055178571440000004,0.00427025356,1.05,0.0695100039,0.00965344846,2.32,0.06833333333333333,0.001539911589520478,0.4
399,0.9,0.1,6,1000,rf,0.0,0.0,0.0,0.08853679653,0.00167588441,0.89,0.08358010083,0.00591074209,3.03,0.06416666666666666,0.001060550565387405,0.51
400,0.9,0.2,1,10,rf,0.0,0.0,0.0,0.10637698414999999,0.8201547619199999,4.66,0.21917857141,0.8997380952499999,5.94,0.06571428571428571,0.6830833333333334,3.82
401,0.9,0.2,1,100,rf,0.0,0.0,0.0,0.08945178347,0.70973587076,39.22,0.20186968654,0.8488874661600001,53.45,0.03782382891899021,0.23528319170880135,11.76
402,0.9,0.2,1,500,rf,0.0,0.0,0.0,0.09408403314,0.73265505625,203.27,0.19615113119,0.84595891556,263.87,0.01979164384951297,0.04807849498515819,12.19
403,0.9,0.2,1,1000,rf,0.0,0.0,0.0,0.09903888636,0.77366704342,431.35,0.19783091346999998,0.89293115986,558.3,0.020604198478779222,0.025983163892292226,13.2
404,0.9,0.2,2,10,rf,0.04722222222,0.33875,3.38,0.050488095250000004,0.47817063489,4.15,0.187,1.0,9.99,0.04776190476190476,0.4901031746031746,4.18
405,0.9,0.2,2,100,rf,0.012872480589999999,0.07929167316,7.8,0.03154342282,0.42899580032,36.1,0.18756958818000002,0.99884199134,99.71,0.011543508237548482,0.16504989215764865,13.64
406,0.9,0.2,2,500,rf,0.00970341909,0.05963491848,29.17,0.03803811772,0.43164941037,183.04,0.18608439920999997,0.9996825845399999,499.24,0.01201106015013444,0.03580795959286539,14.68
407,0.9,0.2,2,1000,rf,0.011382147600000002,0.06838743593,66.16,0.036070695879999996,0.39952243658000003,337.21,0.18869380273,0.99977803274,999.32,0.009033871888425981,0.021200935383918273,17.39
408,0.9,0.2,5,10,rf,0.0,0.0,0.0,0.10238095238,0.08595238095999999,0.66,0.19871428571,0.24389682541,1.94,0.14333333333333334,0.08049206349206349,0.58
409,0.9,0.2,5,100,rf,0.0,0.0,0.0,0.11520238095,0.012387502429999999,0.95,0.19614923871999998,0.07259556598,5.37,0.09528571428571428,0.013013729545653482,0.85
410,0.9,0.2,5,500,rf,0.0,0.0,0.0,0.10812948817000001,0.00503417286,1.86,0.20913434845,0.03238994681,11.74,0.09366666666666668,0.0021475577261369262,0.75
411,0.9,0.2,5,1000,rf,0.0,0.0,0.0,0.13569380154,0.00511419064,3.57,0.22218805142,0.0369030863,26.5,0.08833333333333333,0.0007959674695785481,0.52
412,0.9,0.2,6,10,rf,0.0,0.0,0.0,0.12133333332,0.1519047619,1.0,0.21128571427,0.27377380949999996,1.91,0.1125,0.126,0.66
413,0.9,0.2,6,100,rf,0.0,0.0,0.0,0.10755417294000001,0.0373550778,2.03,0.19455584689,0.09142207947999999,5.38,0.13483333333333333,0.015812589799441758,0.85
414,0.9,0.2,6,500,rf,0.0,0.0,0.0,0.08669190352999999,0.01378786549,3.55,0.18158926567999997,0.058528999820000004,15.77,0.16,0.002929370605520682,0.8
415,0.9,0.2,6,1000,rf,0.0,0.0,0.0,0.13686902235,0.01269617587,6.43,0.1786431316,0.04827095036,25.63,0.07,0.0013391637586085301,0.61
416,0.9,0.5,1,10,rf,0.16899999999999998,0.33,3.3,0.24635714285,0.9308333333100001,6.7,0.47157936507000003,0.9966666666599999,9.89,0.1069920634920635,0.8076428571428572,4.49
417,0.9,0.5,1,100,rf,0.1097,0.22,22.0,0.2406493236,0.9044338924199999,60.56,0.48671703276,0.99849093774,98.4,0.037624636247276494,0.4581222162717682,23.08
418,0.9,0.5,1,500,rf,0.1297301002,0.26,129.99,0.24806687933,0.89665983562,299.95,0.49295397387999995,0.9981943910200001,493.34,0.01821447367782666,0.12863406403858124,32.8
419,0.9,0.5,1,1000,rf,0.12433,0.25,250.0,0.25399086886,0.9235624785000001,618.0,0.4950785149,0.99901061369,987.16,0.02386087117931444,0.06951856331928641,35.13
420,0.9,0.5,2,10,rf,0.18100000000000002,1.0,10.0,0.0693095238,0.8409960317799999,7.49,0.18100000000000002,1.0,10.0,0.0633095238095238,0.7239007936507936,6.5
421,0.9,0.5,2,100,rf,0.1839,1.0,100.0,0.09131562587,0.83274104328,75.0,0.1839,1.0,100.0,0.022560965649320378,0.25900804617946627,21.29
422,0.9,0.5,2,500,rf,0.19076,1.0,500.0,0.09002233171,0.83547029967,371.78,0.19076,1.0,500.0,0.007736740345681048,0.08219586124788231,33.74
423,0.9,0.5,2,1000,rf,0.18728999999999998,1.0,1000.0,0.09316564081999999,0.8199067059399999,735.04,0.18728999999999998,1.0,1000.0,0.009910432776927826,0.048801076137796946,40.01
424,0.9,0.5,5,10,rf,0.0,0.0,0.0,0.22682142856999998,0.33905555557,2.61,0.46482539683,0.9890000000000001,9.65,0.25916666666666666,0.2020238095238095,1.51
425,0.9,0.5,5,100,rf,0.0,0.0,0.0,0.19925046696999998,0.12769602277,9.41,0.49160269811,0.9873381712299999,97.96,0.20633333333333334,0.02010845621052165,1.41
426,0.9,0.5,5,500,rf,0.0,0.0,0.0,0.26538181113,0.1027428865,37.27,0.49394587522,0.97135154112,478.51,0.24988888888888888,0.004970584981592854,1.89
427,0.9,0.5,5,1000,rf,0.0,0.0,0.0,0.20930100575000002,0.07634084154,56.33,0.4966039523,0.98539797522,976.32,0.15944444444444444,0.002489870682221093,1.75
428,0.9,0.5,6,10,rf,0.0,0.0,0.0,0.29563095242,0.44934920633,3.14,0.50675000001,0.77494444445,6.8,0.2886666666666667,0.25458333333333333,1.57
429,0.9,0.5,6,100,rf,0.0,0.0,0.0,0.30439107691,0.24909107820999998,15.42,0.50307707472,0.76472294886,60.85,0.22633333333333333,0.037136425278282606,1.97
430,0.9,0.5,6,500,rf,0.0,0.0,0.0,0.27376144548,0.19221502747,56.4,0.5044018300199999,0.76373677083,301.93,0.12937445887445886,0.010190924252032779,2.56
431,0.9,0.5,6,1000,rf,0.0,0.0,0.0,0.32000913857,0.18213788072,107.83,0.5009257761,0.76683946729,605.01,0.16264285714285712,0.004874619007289968,2.39
432,1.0,0.1,1,10,rf,0.0,0.0,0.0,0.02996428572,0.6156547619,3.31,0.09075793653,0.76042857142,4.37,0.05019444444444444,0.5422222222222222,2.92
433,1.0,0.1,1,100,rf,0.0,0.0,0.0,0.05022618133,0.57960119309,30.61,0.10699057778,0.69568079872,38.81,0.04536345598845599,0.08598333946605839,4.54
434,1.0,0.1,1,500,rf,0.0,0.0,0.0,0.044080727890000004,0.61087821596,161.12,0.09537533886,0.7653627408600001,212.36,0.020261405261405255,0.015234602409279869,3.86
435,1.0,0.1,1,1000,rf,0.0,0.0,0.0,0.050194410950000004,0.59011295169,311.52,0.09632622277,0.7451121928000001,415.92,0.021618880087920334,0.008715325699921637,4.49
436,1.0,0.1,2,10,rf,0.0,0.0,0.0,0.0193452381,0.2240079365,1.96,0.08813888889999999,0.75814285716,6.95,0.0435,0.34759523809523807,2.94
437,1.0,0.1,2,100,rf,0.0,0.0,0.0,0.0184662677,0.13884020368,11.47,0.10812383157,0.7577380221500001,67.78,0.00801416127731917,0.07875916254847498,6.42
438,1.0,0.1,2,500,rf,0.0,0.0,0.0,0.01856137388,0.16034664852,65.89,0.09885659078,0.77623505364,345.7,0.002552521008403361,0.014362735309852787,5.78
439,1.0,0.1,2,1000,rf,0.0,0.0,0.0,0.036780883800000004,0.14036040209,115.96,0.09992833497999999,0.77153921071,688.94,0.02556522644022644,0.007109084253029806,5.81
440,1.0,0.1,5,10,rf,0.0,0.0,0.0,0.095,0.03160714287,0.28,0.1225,0.05921428572,0.48,0.07,0.030178571428571423,0.24
441,1.0,0.1,5,100,rf,0.0,0.0,0.0,0.05078571429,0.00499976294,0.36,0.07741666666,0.015621768289999999,1.06,0.05,0.004117704142206558,0.27
442,1.0,0.1,5,500,rf,0.0,0.0,0.0,0.07244444444,0.0013334797300000002,0.5,0.10390586864,0.00387055168,1.46,0.052333333333333336,0.0008035008583148539,0.31
443,1.0,0.1,5,1000,rf,0.0,0.0,0.0,0.08199999999999999,0.0003659156,0.29,0.12188746437,0.00306718692,2.26,0.07916666666666666,0.00042126665516013697,0.33
444,1.0,0.1,6,10,rf,0.0,0.0,0.0,0.055,0.06461904761,0.32,0.08166666666,0.12228571429,0.63,0.075,0.05859523809523809,0.32
445,1.0,0.1,6,100,rf,0.0,0.0,0.0,0.085,0.00853943335,0.49,0.10911904762,0.02459413035,1.38,0.1,0.00469560516799535,0.3
446,1.0,0.1,6,500,rf,0.0,0.0,0.0,0.04890441176,0.0035903072600000003,0.92,0.09026555974,0.00705346652,1.97,0.07666666666666667,0.001068800294490246,0.33
447,1.0,0.1,6,1000,rf,0.0,0.0,0.0,0.03762711402,0.00189493673,1.05,0.11667753717,0.00628789327,3.37,0.085,0.0008552529060897849,0.46
448,1.0,0.2,1,10,rf,0.0,0.0,0.0,0.08035714286,0.72573809525,4.1,0.19593253972,0.85904761905,5.54,0.06452380952380951,0.7371071428571428,3.92
449,1.0,0.2,1,100,rf,0.0,0.0,0.0,0.11009903566,0.70175884747,38.93,0.19641957359999998,0.8334245450100001,51.72,0.030779683851945506,0.1760148364548871,9.05
450,1.0,0.2,1,500,rf,0.0,0.0,0.0,0.10791432491,0.6466700246000001,180.71,0.20458578762,0.8009268975099999,250.35,0.01789974058776579,0.04133960955202513,10.55
451,1.0,0.2,1,1000,rf,0.0,0.0,0.0,0.10204866657,0.7334262272600001,407.35,0.20046425188,0.8632576190000001,537.34,0.022338639893365323,0.016070364842789266,8.22
452,1.0,0.2,2,10,rf,0.025,0.16,1.6,0.06435317460000001,0.48223809529,4.26,0.19411111111,1.0,9.97,0.05492857142857142,0.44942857142857146,3.77
453,1.0,0.2,2,100,rf,0.010495532240000001,0.05901455567,5.75,0.03899066433,0.34786708182,29.0,0.19893105555,0.9979368021899999,99.39,0.016374649604445,0.12005245163859021,9.81
454,1.0,0.2,2,500,rf,0.0018599999999999999,0.01,5.0,0.041866173599999994,0.36131315357,151.28,0.19442879319,0.9974142500700001,495.39,0.016363003331044835,0.029579476426029844,12.18
455,1.0,0.2,2,1000,rf,0.0,0.0,0.0,0.03844431159,0.34854916338999997,292.36,0.19285449577000002,0.9978233613899999,992.51,0.007100940725940724,0.01596699740503369,12.94
456,1.0,0.2,5,10,rf,0.0,0.0,0.0,0.10066666667,0.07164285715,0.55,0.22633333333,0.20959523813,1.7,0.14166666666666666,0.08734523809523809,0.62
457,1.0,0.2,5,100,rf,0.0,0.0,0.0,0.07444871795,0.01191965597,0.78,0.16679220779,0.05127029751,3.65,0.105,0.007827915383083979,0.55
458,1.0,0.2,5,500,rf,0.0,0.0,0.0,0.09922774327,0.00424209574,1.5,0.20899867699000002,0.03326935657,12.18,0.09583333333333334,0.001638954119960371,0.61
459,1.0,0.2,5,1000,rf,0.0,0.0,0.0,0.08055553330000001,0.00363117509,2.5,0.17407896186,0.02340835534,17.02,0.07533333333333334,0.001073053410358474,0.68
460,1.0,0.2,6,10,rf,0.0,0.0,0.0,0.12333333332,0.1076190476,0.7,0.18052380952,0.21409523807,1.41,0.12583333333333335,0.09497619047619046,0.5
461,1.0,0.2,6,100,rf,0.0,0.0,0.0,0.09248809524,0.03074310911,1.61,0.18433991250999998,0.058935140239999996,3.31,0.09083333333333332,0.015331341493033586,0.75
462,1.0,0.2,6,500,rf,0.0,0.0,0.0,0.12048470166,0.01409440477,3.87,0.15923510392999998,0.03925369066,10.82,0.07783333333333334,0.0033210842164866448,0.82
463,1.0,0.2,6,1000,rf,0.0,0.0,0.0,0.09795243726000001,0.01028942888,5.51,0.17085843703999998,0.03781194503,20.7,0.10283333333333333,0.0014679902572093178,0.77
464,1.0,0.5,1,10,rf,0.13,0.25,2.5,0.28047619049,0.90711904761,6.33,0.50674999999,0.995,9.82,0.15063095238095237,0.7378492063492064,4.51
465,1.0,0.5,1,100,rf,0.15200000000000002,0.31,31.0,0.25104987755,0.8990053884,60.48,0.49138889721,0.9996221751400001,98.98,0.02398925242194784,0.3547866463947608,18.34
466,1.0,0.5,1,500,rf,0.08002000000000001,0.16,80.0,0.24749791737,0.91574330363,304.89,0.49233187518,0.9976110368400001,492.2,0.03371709868607703,0.07647022864932826,19.49
467,1.0,0.5,1,1000,rf,0.10546830986,0.21,209.94,0.24948895799999998,0.90616460188,605.16,0.49167753183999996,0.99908711175,985.77,0.02165937143863114,0.04091265851686127,20.7
468,1.0,0.5,2,10,rf,0.19899999999999998,1.0,10.0,0.09426984126,0.7415793651,6.72,0.19899999999999998,1.0,10.0,0.10837301587301587,0.6781944444444444,5.94
469,1.0,0.5,2,100,rf,0.1963,1.0,100.0,0.09087625967999999,0.7509601002899999,66.69,0.1963,1.0,100.0,0.02557566780902281,0.2404271142047697,19.86
470,1.0,0.5,2,500,rf,0.19862,1.0,500.0,0.09847580431000001,0.7663083186599999,340.82,0.19862,1.0,500.0,0.01099688102538796,0.0731339651948676,29.85
471,1.0,0.5,2,1000,rf,0.19699999999999998,1.0,1000.0,0.09945105476,0.77541210216,691.88,0.19699999999999998,1.0,1000.0,0.014389455383485744,0.03703833175868499,30.22
472,1.0,0.5,5,10,rf,0.01,0.03,0.3,0.19100793649,0.32391666665,2.5,0.50894444446,0.9781666666600001,9.71,0.1978333333333333,0.18304761904761904,1.38
473,1.0,0.5,5,100,rf,0.0,0.0,0.0,0.26064590433,0.13296599778,9.92,0.48434475749,0.9772380508499999,96.49,0.25746825396825396,0.0266878526052419,1.87
474,1.0,0.5,5,500,rf,0.0,0.0,0.0,0.20980273852,0.05763427501,21.3,0.50031735069,0.98435126032,489.36,0.22153968253968256,0.004821811496181997,1.81
475,1.0,0.5,5,1000,rf,0.0,0.0,0.0,0.2469392532,0.061774096869999996,46.0,0.49242062844,0.97685230859,966.98,0.19266666666666665,0.002373010295360861,1.78
476,1.0,0.5,6,10,rf,0.0,0.0,0.0,0.30196031747,0.38084126989,2.87,0.5294880952300001,0.7972823472727272,7.26,0.2475,0.21896428571428572,1.22
477,1.0,0.5,6,100,rf,0.0,0.0,0.0,0.29322148982,0.2014987417,13.25,0.4951564493,0.7366268764599999,59.54,0.23149999999999998,0.032618421056907265,1.84
478,1.0,0.5,6,500,rf,0.0,0.0,0.0,0.30783112174,0.13998925235,43.46,0.50688646196,0.7509242489400001,303.15,0.20464285714285715,0.007496804537649466,1.97
479,1.0,0.5,6,1000,rf,0.0,0.0,0.0,0.30728489787,0.13907625293,84.52,0.49745922647,0.74615089091,595.47,0.1571111111111111,0.004163699849808137,2.12
