,sigma,q,set,ntest,regressor,r_squared,BH_res_fdp,BH_res_power,BH_res_nsel,BH_rel_fdp,BH_rel_power,BH_rel_nsel,BH_2clip_fdp,BH_2clip_power,BH_2clip_nsel,Bonf_fdp,Bonf_power,Bonf_nsel
0,0.1,0.1,1,10,gbr,0.8121673290647461,0.0,0.0,0.0,0.05561904761904762,0.9709761904761904,5.49,0.09502777777777777,0.9804166666666667,5.81,0.030428571428571426,0.9398690476190477,5.14
1,0.1,0.1,1,100,gbr,0.8742264608485315,0.0,0.0,0.0,0.04622866196704017,0.9838678897956307,51.23,0.0921670041046992,0.9931730036176607,54.38,0.000669495076471819,0.6365288947382554,31.63
2,0.1,0.1,1,500,gbr,0.8452082977877157,0.0,0.0,0.0,0.04708078513257826,0.9719196506261268,255.3,0.09489620208839711,0.9857765837198015,272.67,0.003251816239316237,0.12426530431987548,31.14
3,0.1,0.1,1,1000,gbr,0.8432911337385929,0.0,0.0,0.0,0.04841441235974239,0.9622694043963267,507.15,0.09648049409536939,0.9833378307415154,545.65,0.007537935061843293,0.06152887282604166,30.9
4,0.1,0.1,2,10,gbr,0.5281450051997677,0.003222222222222222,0.2058888888888889,1.94,0.01787301587301587,0.9241031746031746,7.99,0.11640079365079366,1.0,9.57,0.017706349206349205,0.9166825396825397,7.89
5,0.1,0.1,2,100,gbr,0.6905385364050944,0.0007202974577736779,0.045257322033003165,4.07,0.014072727840934907,0.9288233816926362,81.39,0.09750409512252572,1.0,95.66,0.004539797101221049,0.4136791875354093,35.93
6,0.1,0.1,2,500,gbr,0.7078021712336147,2.680965147453e-05,0.017842964931835723,7.72,0.014543572041226905,0.9225988507858173,403.78,0.1031655428897168,0.9999533797000651,480.83,0.006276068110535735,0.07463774445454162,32.27
7,0.1,0.1,2,1000,gbr,0.7117045230160257,0.00023943436204735101,0.026901793563265636,23.52,0.014013153217649139,0.9261737662637113,810.88,0.10153478699737546,0.9997791859797235,960.4,0.0051462918853261075,0.04252095834907602,36.85
8,0.1,0.1,5,10,gbr,-0.08200149788039658,0.0,0.0,0.0,0.045,0.06003571428571428,0.42,0.08116666666666666,0.1116547619047619,0.79,0.08,0.06263095238095237,0.46
9,0.1,0.1,5,100,gbr,0.027403073154168515,0.0,0.0,0.0,0.034,0.011314216125489503,0.68,0.07734676434676435,0.0330237327387847,2.06,0.04,0.007984978364764597,0.48
10,0.1,0.1,5,500,gbr,0.04268501118774983,0.0,0.0,0.0,0.05547702297702298,0.005618305874685941,1.69,0.09062126456090872,0.016982047071236607,5.33,0.05366666666666666,0.00173608695854256,0.54
11,0.1,0.1,5,1000,gbr,0.03338001656537954,0.0,0.0,0.0,0.034164002664002664,0.002504048659780514,1.44,0.08914537802382078,0.013366395574182111,8.13,0.06833333333333333,0.000779261812948497,0.49
12,0.1,0.1,6,10,gbr,0.35771201859744445,0.0,0.0,0.0,0.10483333333333332,0.3654642857142857,1.61,0.13254761904761905,0.45429761904761906,2.05,0.11083333333333334,0.3177261904761905,1.28
13,0.1,0.1,6,100,gbr,0.4656850149493685,0.0,0.0,0.0,0.08603902510161983,0.25259332246256394,8.96,0.1105355010228849,0.36838538905505996,13.48,0.04086904761904762,0.07016633480969349,2.32
14,0.1,0.1,6,500,gbr,0.4835557434016533,0.0,0.0,0.0,0.06711672654979577,0.24407564967921944,42.41,0.09759405384453919,0.3450364200827267,61.84,0.041095238095238094,0.014323512391111702,2.41
15,0.1,0.1,6,1000,gbr,0.48349288655910355,0.0,0.0,0.0,0.055537275000345554,0.20723456776270094,70.37,0.08983272268422747,0.3075069572568051,107.45,0.026595238095238095,0.007572245200605438,2.5
16,0.1,0.2,1,10,gbr,0.7904269602362759,0.0,0.0,0.0,0.08582142857142855,0.9850714285714285,5.57,0.2009365079365079,0.995,6.5,0.038440476190476185,0.9634761904761905,5.11
17,0.1,0.2,1,100,gbr,0.8445307866495945,0.0,0.0,0.0,0.10513603240489391,0.9745198919747992,55.32,0.19723583458131763,0.9895537179994772,62.68,0.002875119907607536,0.8155473552338134,41.42
18,0.1,0.2,1,500,gbr,0.8326564139596835,0.0,0.0,0.0,0.10012334709459561,0.9768589867802291,272.81,0.20121319966631274,0.9920504272886562,312.29,0.006814926281054385,0.27862722770402154,69.97
19,0.1,0.2,1,1000,gbr,0.857069194541159,0.0,0.0,0.0,0.09720388887075514,0.9851323054497861,545.94,0.19715631481101778,0.9934818540152797,619.2,0.003826645106913576,0.13628779409516156,68.59
20,0.1,0.2,2,10,gbr,0.5997444467332781,0.0389563492063492,0.9802103174603175,8.8,0.02444047619047619,0.9780912698412699,8.62,0.141,1.0,10.0,0.023551587301587303,0.9716468253968255,8.55
21,0.1,0.2,2,100,gbr,0.7082075982100506,0.04090905894583941,0.9897004568034672,89.44,0.027349331330009243,0.976234729685461,86.99,0.1335,1.0,100.0,0.0043332376008954395,0.6113521719498223,53.16
22,0.1,0.2,2,500,gbr,0.7039660964851511,0.0428984565485937,0.9887109977913853,445.97,0.027799339358235794,0.9725773300296477,431.86,0.1367,1.0,500.0,0.001681880176759108,0.1492462216707294,64.54
23,0.1,0.2,2,1000,gbr,0.711910249610994,0.043183137407949684,0.988873403508328,890.77,0.029076183598830827,0.9752227971792082,865.69,0.13819,1.0,1000.0,0.004330184048431966,0.07954280662136036,68.87
24,0.1,0.2,5,10,gbr,-0.06229689846473173,0.0,0.0,0.0,0.11933333333333333,0.09454761904761905,0.66,0.20758333333333334,0.26452380952380955,1.91,0.15166666666666667,0.10390476190476189,0.66
25,0.1,0.2,5,100,gbr,0.028888969843759174,0.0,0.0,0.0,0.09723471567991691,0.054746200540001254,3.49,0.17942079006804323,0.15657701188439488,10.58,0.13833333333333334,0.015756934105596337,1.02
26,0.1,0.2,5,500,gbr,0.0382861656537398,0.0,0.0,0.0,0.06793155273844928,0.015890032355897896,4.9,0.20106751362430966,0.08742178792212581,29.44,0.08945238095238095,0.004213248807094195,1.27
27,0.1,0.2,5,1000,gbr,0.03631373363897852,0.0,0.0,0.0,0.08648363651534083,0.014792900087401339,9.12,0.19989783473490724,0.08675122357200488,57.55,0.08007575757575758,0.001681866509455568,0.98
28,0.1,0.2,6,10,gbr,0.4194203120329702,0.0,0.0,0.0,0.11169047619047619,0.5618809523809524,2.36,0.1594047619047619,0.7073452380952381,3.31,0.07733333333333334,0.4331904761904762,1.58
29,0.1,0.2,6,100,gbr,0.4640663996480939,0.0,0.0,0.0,0.13822577729269617,0.4570353981025944,18.04,0.20341106719734894,0.6000386754970326,25.46,0.03895743145743145,0.12798021939301352,4.36
30,0.1,0.2,6,500,gbr,0.47476931279211326,0.0,0.0,0.0,0.1339592118002889,0.41938102601064764,78.18,0.20085168640453252,0.5981364246768585,120.48,0.029165556665556664,0.025590813566978322,4.26
31,0.1,0.2,6,1000,gbr,0.4802990660181984,0.0,0.0,0.0,0.13068888503942808,0.41951380095837776,155.77,0.19768069005212616,0.6036290518342529,241.64,0.03400901875901876,0.013328353061916851,4.47
32,0.1,0.5,1,10,gbr,0.8060380775829539,0.29100000000000004,0.55,5.5,0.2672380952380952,1.0,6.72,0.5037738095238096,1.0,9.83,0.10065079365079364,0.9925,5.36
33,0.1,0.5,1,100,gbr,0.8371627312669716,0.2463,0.49,49.0,0.2518986570466698,0.9943362467180569,65.53,0.5021246194732439,1.0,98.78,0.014037493838137027,0.9003639225063513,44.95
34,0.1,0.5,1,500,gbr,0.8395674917198734,0.2155,0.43,215.0,0.24851114808119956,0.9943486169933567,331.74,0.49238360267350634,0.9999619771863117,493.64,0.0032447123791241273,0.6765723130510949,170.49
35,0.1,0.5,1,1000,gbr,0.8500804503241938,0.22572,0.45,450.0,0.250600676099728,0.9957336942407043,665.23,0.4936169724038175,0.9999799599198397,988.33,0.00290871583118888,0.32324074243411616,161.89
36,0.1,0.5,2,10,gbr,0.5175378799109197,0.14,1.0,10.0,0.06438095238095239,0.9968888888888888,9.17,0.14,1.0,10.0,0.052853174603174596,0.9945277777777778,9.02
37,0.1,0.5,2,100,gbr,0.7061700649957078,0.1388,1.0,100.0,0.06937747792683703,0.9978463088020181,92.35,0.1388,1.0,100.0,0.006899710763384281,0.8421915112096774,73.01
38,0.1,0.5,2,500,gbr,0.7089465237767008,0.13536,1.0,500.0,0.0676182312552879,0.998241316209254,462.88,0.13536,1.0,500.0,0.0042543876570348485,0.4404690322568006,190.74
39,0.1,0.5,2,1000,gbr,0.719134901831456,0.13555999999999999,1.0,1000.0,0.06832623693228917,0.9979159016064487,925.95,0.13555999999999999,1.0,1000.0,0.003753378924556463,0.23238623399053224,201.35
40,0.1,0.5,5,10,gbr,-0.11222393276523521,0.006285714285714286,0.01595238095238095,0.15,0.24385714285714286,0.2816626984126984,2.42,0.49928571428571433,0.998,9.93,0.25616666666666665,0.21833730158730158,1.69
41,0.1,0.5,5,100,gbr,0.018926029456792195,0.0,0.0,0.0,0.24960343364522722,0.20769156629233873,15.33,0.49317004883754045,0.9897247170769414,97.94,0.22757142857142856,0.03687512148676065,2.49
42,0.1,0.5,5,500,gbr,0.037597468764382615,0.0,0.0,0.0,0.2496902337026329,0.1831529844884702,63.62,0.49722120829979116,0.993115260419593,492.46,0.1276809163059163,0.010333685660985385,3.0
43,0.1,0.5,5,1000,gbr,0.03698274882989374,0.0,0.0,0.0,0.24360506327395026,0.177024941957082,124.17,0.49269933697561763,0.9895993805602052,979.16,0.11101343101343102,0.0045226608965047,2.66
44,0.1,0.5,6,10,gbr,0.3285184020508604,0.0,0.0,0.0,0.3763690476190476,0.8359047619047619,5.01,0.5014206349206349,0.9316666666666668,6.8,0.21554761904761904,0.6223571428571428,2.59
45,0.1,0.5,6,100,gbr,0.47184893414705376,0.0,0.0,0.0,0.34510820471941595,0.8761177198842097,42.28,0.4993630115136536,0.9795828323267628,61.64,0.058455653823300875,0.21428521479033624,7.13
46,0.1,0.5,6,500,gbr,0.4868308060054971,0.0,0.0,0.0,0.3378944932469395,0.8810259707127556,212.82,0.49657823577869914,0.9853322608419723,313.06,0.035801387716802135,0.076844994498469,12.7
47,0.1,0.5,6,1000,gbr,0.47817183324919854,0.0,0.0,0.0,0.34046694230019064,0.8708664816819698,419.66,0.5006724435440941,0.9827551350665479,624.11,0.02835829363800622,0.038989440142455686,12.8
48,0.2,0.1,1,10,gbr,0.7876554508150995,0.0,0.0,0.0,0.05676984126984126,0.9617857142857144,5.2,0.11095238095238096,0.9688809523809523,5.58,0.0303015873015873,0.9342222222222222,4.88
49,0.2,0.1,1,100,gbr,0.8469412225515286,0.0,0.0,0.0,0.050352321394640596,0.9786175665233724,50.92,0.10021546982306527,0.986571601067178,54.22,0.0038959877590428373,0.6790976014568925,33.47
50,0.2,0.1,1,500,gbr,0.8397695812539205,0.0,0.0,0.0,0.05084470544876062,0.9643012302969595,252.73,0.10307331730932102,0.9786536794994244,271.42,0.0018037852412042179,0.12669000941494665,31.57
51,0.2,0.1,1,1000,gbr,0.8129629306481111,0.0,0.0,0.0,0.049770411001002914,0.9429985037113611,495.69,0.09731308353598392,0.9642742308916341,534.38,0.0045258059103095395,0.06562063299934913,32.98
52,0.2,0.1,2,10,gbr,0.5126543429689812,0.001,0.087,0.83,0.01451190476190476,0.9005833333333334,7.89,0.10086111111111112,1.0,9.62,0.01269047619047619,0.893984126984127,7.81
53,0.2,0.1,2,100,gbr,0.6856669561150821,0.0,0.018286821705426358,1.61,0.011647425256933268,0.8995083648641046,78.71,0.09769240179053364,0.9996478900503292,95.83,0.0013826106689009902,0.3010033048872682,26.15
54,0.2,0.1,2,500,gbr,0.6707659740810411,7.7120822622107e-05,0.008976744186046512,3.89,0.014687634755098425,0.880202244985798,384.33,0.10278471555549898,0.9996048461289435,479.19,0.002252836244215551,0.054929109582886035,23.71
55,0.2,0.1,2,1000,gbr,0.6777529574016438,0.000158730158730158,0.009264367816091953,8.19,0.013628418173816407,0.8861862309400793,773.41,0.10066576623690496,0.999452828599656,956.49,0.0014538763781374588,0.0337449925724707,29.18
56,0.2,0.1,5,10,gbr,-0.15389413426412843,0.0,0.0,0.0,0.04166666666666666,0.05155555555555555,0.37,0.09966666666666667,0.12503571428571428,0.91,0.065,0.06827380952380951,0.47
57,0.2,0.1,5,100,gbr,0.02590421588144047,0.0,0.0,0.0,0.05255555555555556,0.009958493924459503,0.62,0.10628257853257854,0.037669102672168366,2.42,0.06166666666666666,0.006546245191249216,0.41
58,0.2,0.1,5,500,gbr,0.03470991812254529,0.0,0.0,0.0,0.07492817460317461,0.007967545523370242,2.34,0.106491129422917,0.02170465027501816,6.61,0.07416666666666666,0.0022407339378035327,0.69
59,0.2,0.1,5,1000,gbr,0.04162153127472866,0.0,0.0,0.0,0.03897735062924691,0.003335346892144954,1.99,0.10420422922997227,0.013739654470318673,8.64,0.0575,0.000938034448825182,0.55
60,0.2,0.1,6,10,gbr,0.3220231310321124,0.0,0.0,0.0,0.07633333333333332,0.29238095238095235,1.16,0.11199999999999999,0.35404761904761906,1.5,0.07333333333333333,0.22228571428571428,0.8
61,0.2,0.1,6,100,gbr,0.4091781794070413,0.0,0.0,0.0,0.06656731993496699,0.1593524514497791,5.79,0.1182774826738449,0.2730767705638814,10.39,0.030928571428571427,0.05118251375702387,1.74
62,0.2,0.1,6,500,gbr,0.4281409598932281,0.0,0.0,0.0,0.07133001118681888,0.15463848150103804,27.6,0.11654343765561517,0.24943695700865517,45.95,0.014333333333333333,0.013228956397276377,2.2
63,0.2,0.1,6,1000,gbr,0.43350053041788805,0.0,0.0,0.0,0.062305034074861085,0.1423085357329909,50.05,0.0846472078225932,0.23114493129729183,83.86,0.023055555555555555,0.005762495875367024,1.96
64,0.2,0.2,1,10,gbr,0.840146531988617,0.0,0.0,0.0,0.11401984126984126,0.9866666666666667,5.35,0.1848174603174603,0.9966666666666667,5.95,0.04523412698412698,0.968,4.82
65,0.2,0.2,1,100,gbr,0.82133975397703,0.0,0.0,0.0,0.1062931023845832,0.9755417211362516,55.05,0.20795997720704565,0.9900356689601512,63.01,0.006004658388314763,0.7900709927018679,40.05
66,0.2,0.2,1,500,gbr,0.8431921837811553,0.0,0.0,0.0,0.09732494703672445,0.9919550135862102,271.99,0.20049089157083674,0.9968938653123665,308.78,0.001389476542347166,0.27604626032049756,68.51
67,0.2,0.2,1,1000,gbr,0.8436552807826435,0.0,0.0,0.0,0.09780305563382663,0.9716154797368323,539.23,0.1983725378084906,0.9895364596604865,617.13,0.004223236272518881,0.12818072881363668,64.49
68,0.2,0.2,2,10,gbr,0.585654969607941,0.03788888888888889,0.9758611111111111,8.83,0.02,0.9722777777777778,8.6,0.134,1.0,10.0,0.018000000000000002,0.9630555555555556,8.49
69,0.2,0.2,2,100,gbr,0.6457707520791759,0.046637054258862075,0.9844304654279428,89.56,0.02790441726442539,0.9597752919191097,85.62,0.1331,1.0,100.0,0.006726973747426464,0.4695813135814918,40.94
70,0.2,0.2,2,500,gbr,0.6638753470942332,0.048571428652643835,0.9860697666732655,446.24,0.027524190689717867,0.9608628660164701,425.32,0.13907999999999998,1.0,500.0,0.003593850655776723,0.13881159400479606,59.89
71,0.2,0.2,2,1000,gbr,0.6746814562935036,0.045132387228062065,0.9864242417439679,890.29,0.027769770240132906,0.9626133985611662,853.24,0.13829,1.0,1000.0,0.002384389407823066,0.06642754845788956,57.46
72,0.2,0.2,5,10,gbr,-0.10504916835128786,0.0,0.0,0.0,0.10719047619047618,0.09261111111111112,0.71,0.2260714285714286,0.3002936507936508,2.39,0.16416666666666668,0.1058531746031746,0.77
73,0.2,0.2,5,100,gbr,0.040246173374428144,0.0,0.0,0.0,0.11550007182360122,0.041740316043041084,2.72,0.21680582968099504,0.14892932695798697,10.14,0.12366666666666667,0.02061633109230743,1.23
74,0.2,0.2,5,500,gbr,0.02974592254088103,0.0,0.0,0.0,0.10701309412459738,0.01702731463688245,5.49,0.22029556893150762,0.10046707815162638,33.33,0.08900000000000001,0.0037519526312327213,1.09
75,0.2,0.2,5,1000,gbr,0.04067804820082069,0.0,0.0,0.0,0.0880868461661302,0.01466819292769964,9.12,0.20331208186097008,0.0966034600641129,64.15,0.095,0.001679737028279584,1.05
76,0.2,0.2,6,10,gbr,0.35065305365778604,0.0,0.0,0.0,0.12978571428571428,0.5252142857142857,2.25,0.19248809523809524,0.6353095238095238,3.01,0.09033333333333333,0.3866904761904762,1.48
77,0.2,0.2,6,100,gbr,0.4269229952150463,0.0,0.0,0.0,0.11612845257502206,0.3781692221138542,14.56,0.20032441120476566,0.5481058101126001,22.97,0.028178571428571428,0.10750074811803736,3.54
78,0.2,0.2,6,500,gbr,0.4187801265294953,0.0,0.0,0.0,0.13330253076446955,0.3243261224582357,61.37,0.20279117140399078,0.5096778475203748,104.02,0.049207070707070706,0.022061395017594618,3.76
79,0.2,0.2,6,1000,gbr,0.431192826215947,0.0,0.0,0.0,0.13765647757468213,0.3497308669159572,132.85,0.19993987562805465,0.5223426381687859,213.62,0.027049274255156606,0.01368489903672288,4.57
80,0.2,0.5,1,10,gbr,0.8495690660104835,0.188,0.4,4.0,0.24847619047619043,0.9934999999999999,6.7,0.49113888888888885,1.0,9.83,0.08678571428571427,0.9898333333333333,5.39
81,0.2,0.5,1,100,gbr,0.8148092249488766,0.2425,0.49,49.0,0.24583226859644025,0.9902125937622014,65.67,0.4929178037316774,1.0,98.55,0.010029979608900041,0.8925108951797068,45.08
82,0.2,0.5,1,500,gbr,0.8382484998825761,0.28,0.56,280.0,0.2455073676053937,0.993402618231356,330.3,0.4930331993579425,1.0,494.61,0.002746385816670927,0.6819692243519601,171.69
83,0.2,0.5,1,1000,gbr,0.843498133820819,0.25873,0.52,520.0,0.2489709761444571,0.9935341404178452,662.94,0.4932420974585239,0.9998168020952919,988.49,0.00298934034468274,0.37468427069365406,188.54
84,0.2,0.5,2,10,gbr,0.45372234801154293,0.145,1.0,10.0,0.08688888888888888,0.9963888888888889,9.35,0.145,1.0,10.0,0.07081746031746032,0.9928888888888889,9.14
85,0.2,0.5,2,100,gbr,0.6577610696367664,0.1292,1.0,100.0,0.06442474675386992,0.9961799834362298,92.73,0.1292,1.0,100.0,0.005457440376476208,0.7511218037860753,65.73
86,0.2,0.5,2,500,gbr,0.6714657089316114,0.13849999999999998,1.0,500.0,0.06938619094856696,0.9965182660657783,461.3,0.13849999999999998,1.0,500.0,0.0029937033473819504,0.3005632833673535,129.7
87,0.2,0.5,2,1000,gbr,0.671953220491663,0.13864,1.0,1000.0,0.07037179309444168,0.9962166726711098,923.09,0.13864,1.0,1000.0,0.0135850044596479,0.17287697284040074,149.5
88,0.2,0.5,5,10,gbr,-0.03766029037341888,0.00775,0.029761904761904764,0.26,0.2443611111111111,0.379,3.05,0.49233333333333335,0.9926666666666667,9.83,0.2,0.2467261904761905,1.74
89,0.2,0.5,5,100,gbr,0.038852842957333496,0.0,0.0,0.0,0.24027637568219998,0.21628469700624417,15.64,0.4941355867201835,0.9897800474847511,97.87,0.20733333333333334,0.03913667027708145,2.49
90,0.2,0.5,5,500,gbr,0.039216622893170426,0.0,0.0,0.0,0.25450875192935013,0.18856061071580793,65.9,0.4917155188784879,0.9891682459248101,488.77,0.12563492063492063,0.009638171182781667,2.89
91,0.2,0.5,5,1000,gbr,0.03907777305589387,0.0,0.0,0.0,0.2529375264618034,0.17464633701112903,121.04,0.4930575161821602,0.9910463194522313,978.99,0.18810714285714286,0.0038789381213196273,2.57
92,0.2,0.5,6,10,gbr,0.36283102835246056,0.0,0.0,0.0,0.331515873015873,0.8165,4.88,0.4885952380952381,0.953,6.91,0.17516666666666666,0.516547619047619,2.2
93,0.2,0.5,6,100,gbr,0.4329186487644675,0.0,0.0,0.0,0.33562615211554186,0.8258152585446953,41.04,0.5012189681184942,0.9775609844554768,64.03,0.07112579903756373,0.19493525939751483,6.83
94,0.2,0.5,6,500,gbr,0.42641849311882746,0.0,0.0,0.0,0.3407340941229502,0.8209966912748671,203.06,0.4996026266153726,0.9690720336239451,315.43,0.047971828200153784,0.053363241149206646,9.17
95,0.2,0.5,6,1000,gbr,0.4280630407015113,0.0,0.0,0.0,0.33547107761433037,0.8123955378083917,397.98,0.4996490207902081,0.9686741585328958,629.32,0.036222774049339504,0.03044577062922744,10.25
96,0.3,0.1,1,10,gbr,0.7758112157028709,0.0,0.0,0.0,0.0503015873015873,0.9264722222222223,4.84,0.10048015873015873,0.9533809523809523,5.31,0.014166666666666668,0.9032420634920635,4.49
97,0.3,0.1,1,100,gbr,0.8430121381834921,0.0,0.0,0.0,0.049854176112849195,0.9523638839399979,50.27,0.10554568575633917,0.9760594693130095,54.67,0.002821935594788636,0.6562538384294615,33.15
98,0.3,0.1,1,500,gbr,0.8337027587700493,0.0,0.0,0.0,0.04844553740337437,0.965132222167126,250.95,0.10133595345367094,0.9723267701348555,268.16,0.001671538433014795,0.13332954814916337,33.16
99,0.3,0.1,1,1000,gbr,0.8253150889051234,0.0,0.0,0.0,0.049441959708192755,0.9646709806786353,509.47,0.10072775040570908,0.980155727042825,547.11,0.002279438834339014,0.068924999647436,34.74
100,0.3,0.1,2,10,gbr,0.4989713958705545,0.0,0.019,0.19,0.013662698412698411,0.8037936507936507,6.99,0.10541666666666666,0.9976388888888889,9.55,0.012396825396825396,0.8090952380952381,6.99
101,0.3,0.1,2,100,gbr,0.5825487188345225,0.0,0.0,0.0,0.016793408867835504,0.7762423691611169,67.48,0.1061079909077847,0.9978840432951341,95.14,0.0050832961714713625,0.22679834137051658,19.57
102,0.3,0.1,2,500,gbr,0.6070623520188829,0.0,0.0,0.0,0.013664415706305728,0.8003841355069988,348.09,0.09918452423410909,0.9981803282480906,475.2,0.0028025718193843913,0.04625973138882946,19.89
103,0.3,0.1,2,1000,gbr,0.609061570466914,0.0,0.0,0.0,0.014024978151365998,0.7904588429440844,687.6,0.0991820627338883,0.9981883290218581,949.99,0.010560675883256527,0.020664905182807072,17.75
104,0.3,0.1,5,10,gbr,-0.08200686999308518,0.0,0.0,0.0,0.04,0.07513095238095238,0.5,0.07833333333333332,0.12438095238095237,0.86,0.065,0.07370238095238095,0.49
105,0.3,0.1,5,100,gbr,0.04284659298929254,0.0,0.0,0.0,0.07333333333333333,0.00833611739386612,0.54,0.1331031746031746,0.031133838664352667,2.02,0.08833333333333333,0.007743182625318297,0.51
106,0.3,0.1,5,500,gbr,0.030907486440204024,0.0,0.0,0.0,0.0500715003950298,0.006094320546550671,1.92,0.11931363540022283,0.020151504648485835,6.24,0.14416666666666667,0.001829102716826582,0.67
107,0.3,0.1,5,1000,gbr,0.03901677193843649,0.0,0.0,0.0,0.04685714285714285,0.001987442439881881,1.23,0.07903185572333368,0.00993818358342039,6.14,0.02083333333333333,0.000739683246067628,0.41
108,0.3,0.1,6,10,gbr,0.2818416909900326,0.0,0.0,0.0,0.054000000000000006,0.26185714285714284,1.04,0.08240476190476191,0.332,1.47,0.03666666666666667,0.22435714285714287,0.82
109,0.3,0.1,6,100,gbr,0.34006540542643365,0.0,0.0,0.0,0.0673107333842628,0.10220472524002239,3.94,0.12914744672065642,0.18307227674485874,7.4,0.03916666666666666,0.04510347948964402,1.59
110,0.3,0.1,6,500,gbr,0.36693021098112316,0.0,0.0,0.0,0.06898403144518866,0.10056009367593738,18.31,0.09207644282837273,0.17233351642671696,32.26,0.030666666666666665,0.009553259194656267,1.67
111,0.3,0.1,6,1000,gbr,0.36611408626033154,0.0,0.0,0.0,0.05499978076179532,0.08472955662209555,31.43,0.09796539982864588,0.16363048142599193,61.96,0.020095238095238097,0.004282969811638828,1.51
112,0.3,0.2,1,10,gbr,0.8443512994171029,0.0,0.0,0.0,0.06269444444444444,0.9854166666666667,5.56,0.17437301587301587,0.9894166666666666,6.37,0.022253968253968255,0.9814166666666666,5.25
113,0.3,0.2,1,100,gbr,0.8442072987079281,0.0,0.0,0.0,0.10858953360409107,0.9790387707582751,54.91,0.2002190559123608,0.9931447829165626,61.98,0.004994694275266861,0.8087980445870311,40.46
114,0.3,0.2,1,500,gbr,0.8381417859423881,0.0,0.0,0.0,0.09768209066948458,0.9765636294223117,269.09,0.19803943226210854,0.9898904523258202,306.88,0.002448349766788038,0.25270874760599366,63.03
115,0.3,0.2,1,1000,gbr,0.8330646841875236,0.0,0.0,0.0,0.09826863508965386,0.9724994733385596,538.53,0.1990967240967779,0.9835134196191071,612.97,0.00212148523308033,0.11544267511744831,57.86
116,0.3,0.2,2,10,gbr,0.48684751135344206,0.05353968253968253,0.9286666666666666,8.43,0.028797619047619044,0.9426428571428572,8.2,0.158,1.0,10.0,0.022297619047619045,0.9276984126984127,7.99
117,0.3,0.2,2,100,gbr,0.5959691989566609,0.05110741197410989,0.9806990035406601,89.13,0.027530895038872284,0.9405348485532907,83.4,0.138,1.0,100.0,0.006382527292459427,0.41216174961922825,35.64
