,sigma,q,set,ntest,regressor,r_squared,BH_res_fdp,BH_res_power,BH_res_nsel,BH_rel_fdp,BH_rel_power,BH_rel_nsel,BH_2clip_fdp,BH_2clip_power,BH_2clip_nsel,Bonf_fdp,Bonf_power,Bonf_nsel
118,0.3,0.2,2,500,gbr,0.6098754537295334,0.05410059039468013,0.9822235328302911,445.86,0.029483460894381985,0.9359120321700364,414.03,0.14142,1.0,500.0,0.003814500951071177,0.08283136145467691,35.55
119,0.3,0.2,2,1000,gbr,0.6120860825819326,0.05233126037241861,0.9797153255367342,885.95,0.028984917547711375,0.9355177636583052,825.47,0.14332,1.0,1000.0,0.008370926279131705,0.05411045713516228,46.55
120,0.3,0.2,5,10,gbr,-0.11865019074825675,0.0,0.0,0.0,0.13083333333333333,0.1141111111111111,0.82,0.19491666666666668,0.2953968253968254,2.18,0.14916666666666667,0.12703968253968254,0.84
121,0.3,0.2,5,100,gbr,0.035846856721145064,0.0,0.0,0.0,0.0768510101010101,0.028270295387734436,1.75,0.19702061047461492,0.1356424609753722,9.39,0.07416666666666666,0.017999062480765427,1.05
122,0.3,0.2,5,500,gbr,0.043085269734368235,0.0,0.0,0.0,0.07068742904422885,0.022574791965366946,6.81,0.188421871781013,0.0993953541022244,32.73,0.10987301587301587,0.004792953564889976,1.45
123,0.3,0.2,5,1000,gbr,0.04230223465451413,0.0,0.0,0.0,0.07764835426989859,0.011909859932075984,7.27,0.1858788419415375,0.09138199830572474,59.73,0.04119047619047619,0.0019411830670616082,1.12
124,0.3,0.2,6,10,gbr,0.2325433184753541,0.0,0.0,0.0,0.16116666666666668,0.33726190476190476,1.65,0.1886190476190476,0.4513809523809524,2.23,0.16333333333333333,0.23185714285714284,1.01
125,0.3,0.2,6,100,gbr,0.35243723686538764,0.0,0.0,0.0,0.13170826303841093,0.27565216615914656,11.06,0.20017914094434,0.4201894521285937,18.11,0.05813636363636363,0.0651424003883545,2.34
126,0.3,0.2,6,500,gbr,0.36741281665303177,0.0,0.0,0.0,0.12173855250971195,0.2311230704713722,44.63,0.19337316345714498,0.4007830282991231,83.7,0.07920945720945721,0.015399941456080231,2.75
127,0.3,0.2,6,1000,gbr,0.36083623708902257,0.0,0.0,0.0,0.13140728770614013,0.23190020088484917,90.22,0.19255759612913814,0.38708092443170755,160.16,0.07748748473748474,0.00944045346800438,3.39
128,0.3,0.5,1,10,gbr,0.8302727112413457,0.222,0.43,4.3,0.2529325396825397,1.0,6.7,0.4966626984126984,1.0,9.9,0.10498809523809523,0.9925,5.45
129,0.3,0.5,1,100,gbr,0.8146022815208528,0.2482,0.5,50.0,0.2502292613630235,0.9930745808346879,67.38,0.48597702385266517,0.9997872340425532,98.78,0.014452457099666688,0.898820875053075,46.12
130,0.3,0.5,1,500,gbr,0.8545562152063546,0.25768,0.52,260.0,0.2485010882838238,0.9972457892810938,333.06,0.4935833163040031,0.99996138996139,495.09,0.003507115311021895,0.6968721635300006,175.59
131,0.3,0.5,1,1000,gbr,0.8498357440896852,0.21552,0.43,430.0,0.246975115341431,0.9859739750410762,656.62,0.4935151510777856,0.9992045947924032,985.59,0.008359825848638796,0.3201817519568826,160.07
132,0.3,0.5,2,10,gbr,0.44130013590953027,0.139,1.0,10.0,0.07646825396825398,0.9905436507936508,9.25,0.139,1.0,10.0,0.058051587301587305,0.9854325396825396,9.01
133,0.3,0.5,2,100,gbr,0.5960659068629895,0.14400000000000002,1.0,100.0,0.07349049439778092,0.9926081706620512,91.74,0.14400000000000002,1.0,100.0,0.008258209602873441,0.6474056880946444,55.9
134,0.3,0.5,2,500,gbr,0.6083070400050332,0.14334,1.0,500.0,0.07139860372863685,0.9920048618323598,457.62,0.14334,1.0,500.0,0.005389948405655204,0.2219018529435345,95.57
135,0.3,0.5,2,1000,gbr,0.6135013782278113,0.14298,1.0,1000.0,0.07197988117989279,0.9927420099033268,916.84,0.14298,1.0,1000.0,0.005072925200378623,0.12096962020230576,104.22
136,0.3,0.5,5,10,gbr,-0.10553082269478882,0.0,0.007142857142857143,0.05,0.22109523809523807,0.33138492063492064,2.63,0.5213888888888889,0.9954999999999999,9.92,0.24583333333333332,0.22118650793650793,1.54
137,0.3,0.5,5,100,gbr,0.03542729941345098,0.0,0.0,0.0,0.23843840582811715,0.21901753949398858,15.74,0.49650368168653664,0.9900288945857042,97.55,0.15156818181818182,0.03999840762815157,2.5
138,0.3,0.5,5,500,gbr,0.04155169220091576,0.0,0.0,0.0,0.24937944341204776,0.1747159468913563,61.5,0.48864117519253375,0.9902020509301868,489.42,0.1276054625199362,0.010831065190069654,3.3
139,0.3,0.5,5,1000,gbr,0.035853304035959016,0.0,0.0,0.0,0.2497509433389948,0.15092911517074062,103.16,0.49156979808028317,0.9880304498800089,975.67,0.11972222222222222,0.003852638314469371,2.35
140,0.3,0.5,6,10,gbr,0.29249739983350687,0.0,0.0,0.0,0.35178174603174606,0.8344047619047619,4.57,0.48963095238095233,0.9285,6.48,0.21833333333333332,0.5207142857142857,2.09
141,0.3,0.5,6,100,gbr,0.3574257185721852,0.0,0.0,0.0,0.3237057477667723,0.7109573940333981,35.8,0.48205885841156537,0.9313998215018404,61.16,0.09198593073593071,0.13886534146292914,5.15
142,0.3,0.5,6,500,gbr,0.36392898303734833,0.0,0.0,0.0,0.3330687321876724,0.7276327487074074,181.06,0.4998742894647241,0.939320254944843,310.68,0.05600697837308602,0.04775590659005984,8.31
143,0.3,0.5,6,1000,gbr,0.3629175167332864,0.0,0.0,0.0,0.32855786558893685,0.71768217220178,359.1,0.4980535477415605,0.9427317718147595,627.42,0.060555064337107674,0.021165003368860746,7.51
144,0.4,0.1,1,10,gbr,0.8046001446964428,0.0,0.0,0.0,0.056194444444444436,0.9706666666666667,5.21,0.09521031746031745,0.9773333333333334,5.52,0.02358333333333333,0.9589761904761904,4.93
145,0.4,0.1,1,100,gbr,0.8394988189014139,0.0,0.0,0.0,0.05227596330833158,0.9682995371177563,51.32,0.09885215553778329,0.9824523582862068,54.78,0.0030076521349549352,0.6747325600415762,33.91
146,0.4,0.1,1,500,gbr,0.8073117249640895,0.0,0.0,0.0,0.05058114663064828,0.9376941811906632,247.44,0.10011663271205944,0.9609109662219226,267.68,0.000835185185185185,0.12128831679896716,30.36
147,0.4,0.1,1,1000,gbr,0.8372955671488539,0.0,0.0,0.0,0.05110597546045072,0.9638433408767239,506.0,0.10346550925100556,0.9830196868308679,546.15,0.00199117373686339,0.06560719439722566,32.72
148,0.4,0.1,2,10,gbr,0.38980593894367943,0.0,0.0,0.0,0.011166666666666667,0.6551984126984126,5.76,0.09655555555555555,0.9988888888888888,9.47,0.015083333333333332,0.7087698412698412,6.16
149,0.4,0.1,2,100,gbr,0.5474737238822517,0.0,0.0,0.0,0.01332929973238835,0.656492264285583,56.71,0.10217605338540395,0.996086089589965,94.16,0.00119047619047619,0.16605815650859412,14.16
150,0.4,0.1,2,500,gbr,0.5293095693833559,0.0,0.0,0.0,0.013828693142130097,0.6251757228570686,270.31,0.10181285234469088,0.9950152908607223,471.25,0.011884051037514031,0.03278704365368588,14.08
151,0.4,0.1,2,1000,gbr,0.5343125265121116,0.0,0.0,0.0,0.014931587474599488,0.6631223443223582,574.49,0.10065385678743413,0.9953236416308474,943.51,0.006290553325166205,0.01840547135998436,15.83
152,0.4,0.1,5,10,gbr,-0.14297334583009658,0.0,0.0,0.0,0.04666666666666667,0.061829365079365074,0.4,0.102,0.14195238095238094,0.9,0.08,0.0899126984126984,0.53
153,0.4,0.1,5,100,gbr,0.030253564664608327,0.0,0.0,0.0,0.03775,0.01042403038772137,0.6,0.1,0.02883214403955655,1.81,0.0525,0.007843193543737392,0.46
154,0.4,0.1,5,500,gbr,0.02696561966907878,0.0,0.0,0.0,0.043457150976332556,0.00549472058303261,1.72,0.1030621095299121,0.01800982805333868,5.89,0.055,0.002208754809281187,0.65
155,0.4,0.1,5,1000,gbr,0.030310891079814276,0.0,0.0,0.0,0.053948910738384426,0.002095793246276963,1.37,0.09202987699598132,0.010692354746378035,6.67,0.0825,0.0008820920338817261,0.56
156,0.4,0.1,6,10,gbr,0.19782164705638663,0.0,0.0,0.0,0.0665,0.20199999999999999,0.9,0.08783333333333333,0.294,1.25,0.08333333333333334,0.17375,0.72
157,0.4,0.1,6,100,gbr,0.30692394882642415,0.0,0.0,0.0,0.05417134499487441,0.07145974748121384,2.71,0.07800660158554894,0.1357173637392568,5.25,0.03666666666666667,0.030719672777289268,1.09
158,0.4,0.1,6,500,gbr,0.30247484683982245,0.0,0.0,0.0,0.06068136672334118,0.04105126775047263,7.94,0.0784534884203276,0.0870969393576,17.0,0.0245,0.005542175478123005,1.04
159,0.4,0.1,6,1000,gbr,0.29005528590902346,0.0,0.0,0.0,0.07692045522526608,0.0419405731825095,16.15,0.10944855657746419,0.08957926758638751,35.18,0.0475,0.003201594677368894,1.2
160,0.4,0.2,1,10,gbr,0.8398990371771687,0.0,0.0,0.0,0.09421428571428571,0.9890000000000001,5.76,0.18525,0.9966666666666667,6.44,0.03215873015873016,0.9782380952380954,5.25
161,0.4,0.2,1,100,gbr,0.8506963552470667,0.0,0.0,0.0,0.09853786983967558,0.981321263846363,54.14,0.1998146126765619,0.98647795328044,61.55,0.0033356013138907854,0.7865149453967962,39.04
162,0.4,0.2,1,500,gbr,0.8279394729780023,0.0,0.0,0.0,0.09921277880809376,0.9761348159690734,271.22,0.19984160719429916,0.9896691505852274,309.58,0.0026811083858290542,0.2447146250892403,61.4
163,0.4,0.2,1,1000,gbr,0.845870071480903,0.0,0.0,0.0,0.1027277173537181,0.9809545731843403,545.96,0.2006724854766284,0.9917550788968239,619.99,0.002366421569211961,0.12980621993915734,64.81
164,0.4,0.2,2,10,gbr,0.4671826723387255,0.05423412698412698,0.9046309523809524,8.3,0.028539682539682535,0.8721111111111111,7.68,0.15,1.0,10.0,0.025869047619047614,0.8497142857142858,7.42
165,0.4,0.2,2,100,gbr,0.5457924939140308,0.06378568415086402,0.9426689527510167,85.41,0.028949945732337,0.8708642042580454,75.87,0.1551,1.0,100.0,0.0079461820287514,0.2893132073746816,24.67
166,0.4,0.2,2,500,gbr,0.543297904114866,0.05568514569992065,0.9594088173610591,434.38,0.02812852736677829,0.8793726909951546,386.46,0.146,1.0,500.0,0.011181138864966916,0.0734720774218966,31.51
167,0.4,0.2,2,1000,gbr,0.5458536170592089,0.05764187359899523,0.9513463314598022,863.01,0.02955504304967148,0.8841754799829015,777.44,0.147,1.0,1000.0,0.005059098734765276,0.039998825534136626,34.24
168,0.4,0.2,5,10,gbr,-0.09625100830641696,0.0,0.0,0.0,0.10833333333333332,0.12010714285714286,0.9,0.21720238095238095,0.2671309523809524,2.07,0.16833333333333333,0.1293690476190476,0.91
169,0.4,0.2,5,100,gbr,0.027134168475413663,0.0,0.0,0.0,0.06332020757020757,0.027765057147141805,1.68,0.18609317552291083,0.12494538488161601,8.71,0.07833333333333332,0.015041093243847795,0.9
170,0.4,0.2,5,500,gbr,0.031096265720095998,0.0,0.0,0.0,0.07996240776755482,0.013624862566571463,4.2,0.19857046747591556,0.09102068758752997,30.37,0.08791666666666666,0.0034534256221965642,1.03
171,0.4,0.2,5,1000,gbr,0.03039563946543806,0.0,0.0,0.0,0.09177156715622507,0.013295718037585905,8.27,0.20770756103358065,0.0726510333775573,49.37,0.08916666666666666,0.0016132935022968762,0.97
172,0.4,0.2,6,10,gbr,0.24189791003286026,0.0,0.0,0.0,0.10183333333333333,0.3015238095238095,1.54,0.1618452380952381,0.46330952380952384,2.47,0.08333333333333331,0.23404761904761906,1.04
173,0.4,0.2,6,100,gbr,0.30414653342178855,0.0,0.0,0.0,0.12596483564034713,0.1807674733183077,7.41,0.1978882320761282,0.34789371642282624,15.36,0.050666666666666665,0.0523674036514335,1.87
174,0.4,0.2,6,500,gbr,0.2892407263094967,0.0,0.0,0.0,0.13663679280381347,0.15855996266593525,32.32,0.21419364828460513,0.3088531033616854,67.83,0.0961111111111111,0.012825953714432676,2.45
175,0.4,0.2,6,1000,gbr,0.29850690558519893,0.0,0.0,0.0,0.13659724599428552,0.13924624360710772,55.93,0.19350251912247704,0.29145560017951344,125.44,0.07519444444444445,0.006373742147176024,2.33
176,0.4,0.5,1,10,gbr,0.8305870678513688,0.21599999999999997,0.44,4.4,0.24765079365079362,0.9963333333333334,6.81,0.47834920634920636,1.0,9.85,0.08827777777777777,0.9882222222222222,5.52
177,0.4,0.5,1,100,gbr,0.8451225525838164,0.2101,0.41,41.0,0.25943538827163065,0.9952144130038668,66.24,0.5024909249041674,1.0,98.88,0.01137569371867194,0.9087744129798194,45.26
178,0.4,0.5,1,500,gbr,0.8409387207510535,0.17418,0.35,175.0,0.25280765821345347,0.9932662354133948,333.77,0.49237471835234153,0.999882958588841,493.95,0.003225823454420186,0.6302319570308572,159.15
179,0.4,0.5,1,1000,gbr,0.8583083510124889,0.18540559609709908,0.37,369.97,0.25278254687041485,0.994469145869546,662.36,0.494990024805441,0.9999201065769618,985.03,0.005230244063374579,0.3239840311166119,161.73
180,0.4,0.5,2,10,gbr,0.44518197223940453,0.145,1.0,10.0,0.07034126984126984,0.9764682539682539,9.02,0.145,1.0,10.0,0.05542460317460317,0.9688452380952381,8.77
181,0.4,0.5,2,100,gbr,0.5379975080955042,0.1482,1.0,100.0,0.0743534639356461,0.9854371669502794,90.71,0.1482,1.0,100.0,0.009433060136401088,0.5491914049540432,47.27
182,0.4,0.5,2,500,gbr,0.5498742339217818,0.14944000000000002,1.0,500.0,0.07224815962001684,0.9864145925843542,452.23,0.14944000000000002,1.0,500.0,0.005300492040253092,0.16008991408077067,68.62
183,0.4,0.5,2,1000,gbr,0.54149932003568,0.14668,1.0,1000.0,0.0743331166445466,0.9870799167869716,910.01,0.14668,1.0,1000.0,0.004953765476854716,0.06866401683536678,58.83
184,0.4,0.5,5,10,gbr,-0.07215156082765409,0.004,0.01,0.1,0.2672857142857143,0.38234523809523807,3.2,0.4835079365079365,0.9541666666666667,9.46,0.24033333333333332,0.2416785714285714,1.77
185,0.4,0.5,5,100,gbr,0.03006058918616171,0.0,0.0,0.0,0.23517019968166167,0.18660849486455763,13.54,0.4937803197559774,0.9939702224451924,98.57,0.179,0.03362735765089945,2.11
186,0.4,0.5,5,500,gbr,0.03201506571907494,0.0,0.0,0.0,0.2474322712855139,0.1543644541278871,54.79,0.49112620985521277,0.9848697055914813,486.38,0.10251984126984126,0.009346004017695338,2.78
187,0.4,0.5,5,1000,gbr,0.03141839341104834,0.0,0.0,0.0,0.2613945970527326,0.15890416022529347,110.94,0.4937016500751148,0.9887207758739227,975.58,0.12060592185592185,0.003433046993793103,2.12
188,0.4,0.5,6,10,gbr,0.2293676355456699,0.0,0.0,0.0,0.3248531746031746,0.7234761904761905,4.45,0.49930555555555556,0.9291666666666667,7.17,0.2105238095238095,0.4576904761904762,2.19
189,0.4,0.5,6,100,gbr,0.28548326408401303,0.0,0.0,0.0,0.3367329531391459,0.6157105841829855,32.82,0.50226130438998,0.907415589205059,62.92,0.11193722943722943,0.10585655375915666,4.07
190,0.4,0.5,6,500,gbr,0.29472365747482554,0.0,0.0,0.0,0.3235976757504677,0.6104163063276619,154.9,0.496809584349591,0.9036224607487046,306.82,0.07668098465002489,0.03738588359236506,7.08
191,0.4,0.5,6,1000,gbr,0.2967544982471858,0.0,0.0,0.0,0.3235846654037451,0.6093246994501442,309.26,0.5039410796824548,0.9144320354334373,629.61,0.07762692351508141,0.018256327959050044,6.75
192,0.5,0.1,1,10,gbr,0.7869902997642513,0.0,0.0,0.0,0.04830952380952381,0.9442857142857143,4.99,0.10065873015873014,0.9721428571428571,5.46,0.018845238095238092,0.9390119047619048,4.78
193,0.5,0.1,1,100,gbr,0.8448361719655952,0.0,0.0,0.0,0.04430615285597009,0.9797242327959806,52.36,0.10077367339858848,0.9874098203577829,56.09,0.001097208877879,0.6931142918439884,35.26
194,0.5,0.1,1,500,gbr,0.8530839791263233,0.0,0.0,0.0,0.04952240971527992,0.9665597195577155,255.84,0.09879824982209862,0.9835330187080572,274.69,0.0021705680462947878,0.13862577318199137,34.85
195,0.5,0.1,1,1000,gbr,0.851620031930374,0.0,0.0,0.0,0.0504911946505295,0.9743584897939189,513.2,0.10185251758409189,0.9877843720337118,550.09,0.0020968239284613,0.07045471389556218,35.23
196,0.5,0.1,2,10,gbr,0.4110327411921431,0.0,0.0,0.0,0.008857142857142855,0.5797460317460318,5.03,0.09871825396825397,0.9889761904761905,9.31,0.021646825396825397,0.6243650793650793,5.4
197,0.5,0.1,2,100,gbr,0.4435262940113116,0.0,0.0,0.0,0.014605825268283901,0.48446130027668116,41.54,0.10244844887587057,0.9882842419475777,92.66,0.00374545644057839,0.09620750151991218,8.2
198,0.5,0.1,2,500,gbr,0.475006775753523,0.0,0.0,0.0,0.015132922650356602,0.5695711622715667,245.02,0.10027488287900456,0.9902800398127768,465.69,0.007650895157474103,0.027545941332994924,11.77
199,0.5,0.1,2,1000,gbr,0.4697112019840812,0.0,0.0,0.0,0.015650048679371992,0.554806109120263,477.77,0.09789100533995615,0.9892123207220012,928.08,0.007495966181665977,0.014497011883408678,12.37
200,0.5,0.1,5,10,gbr,-0.031480676895096905,0.0,0.0,0.0,0.07166666666666667,0.0563095238095238,0.41,0.113,0.12078571428571427,0.88,0.09166666666666666,0.07576190476190475,0.52
201,0.5,0.1,5,100,gbr,0.01891578857613271,0.0,0.0,0.0,0.050666666666666665,0.009267508930432872,0.61,0.07973547505126452,0.02348523120037187,1.61,0.06333333333333332,0.007442555995715721,0.48
202,0.5,0.1,5,500,gbr,0.024060290877556678,0.0,0.0,0.0,0.03909523809523809,0.0021424426939817887,0.64,0.08147172108936815,0.010749084561575748,3.46,0.0425,0.0017002422115248769,0.49
203,0.5,0.1,5,1000,gbr,0.025366352767324116,0.0,0.0,0.0,0.0740443782943783,0.00356418544405386,2.22,0.08433115426365324,0.012505099140287771,8.08,0.06683333333333334,0.000677526130261719,0.44
204,0.5,0.1,6,10,gbr,0.12919661227428444,0.0,0.0,0.0,0.09726190476190476,0.1445,0.75,0.12226190476190477,0.24016666666666667,1.18,0.11,0.15390476190476188,0.7
205,0.5,0.1,6,100,gbr,0.23548980937593605,0.0,0.0,0.0,0.06737012987012987,0.05720526183755582,2.31,0.1218092463092463,0.09939757173850673,4.25,0.0545,0.029609710213671647,1.12
206,0.5,0.1,6,500,gbr,0.22516782694894316,0.0,0.0,0.0,0.04265004699311975,0.023423936889916952,4.66,0.10606467999249591,0.057296289871314236,11.98,0.10033333333333333,0.003239393465887322,0.72
207,0.5,0.1,6,1000,gbr,0.23485479618991062,0.0,0.0,0.0,0.05117994889648283,0.02041231839572439,8.19,0.09968053268482362,0.04925867368538931,20.36,0.06333333333333332,0.002174268652430905,0.88
208,0.5,0.2,1,10,gbr,0.8221591855737826,0.0,0.0,0.0,0.1089206349206349,0.9885714285714287,5.57,0.21486507936507934,0.9945714285714286,6.4,0.05984920634920634,0.9676428571428572,5.09
209,0.5,0.2,1,100,gbr,0.8562843447084965,0.0,0.0,0.0,0.10426862531695658,0.9908011567188365,55.4,0.19482462063707892,0.995329536157543,61.95,0.005441119833738624,0.8447123080659048,42.48
210,0.5,0.2,1,500,gbr,0.8107023882824579,0.0,0.0,0.0,0.0968604105850581,0.9587085651903088,266.36,0.19802701071760548,0.9810720682763927,307.0,0.00247454852646001,0.24137547063765064,60.81
211,0.5,0.2,1,1000,gbr,0.822005773054439,0.0,0.0,0.0,0.10180359373200223,0.9736789310884313,543.98,0.19940010803476266,0.9835190970120782,617.44,0.0035276755348646886,0.1309022827678933,65.89
212,0.5,0.2,2,10,gbr,0.40397059121879036,0.07352777777777778,0.8224166666666666,7.64,0.03503968253968254,0.7637658730158731,6.61,0.17300000000000001,1.0,10.0,0.03184523809523809,0.7669722222222223,6.55
213,0.5,0.2,2,100,gbr,0.45620389066627554,0.05829187499824429,0.8622096290247285,78.55,0.02735762640287357,0.7900129799717385,68.92,0.1528,1.0,100.0,0.0065946967453546345,0.2387049187751891,20.4
214,0.5,0.2,2,500,gbr,0.4647148651379187,0.062406341842550256,0.8483366603175875,385.95,0.03199409964694971,0.8101526150393178,353.54,0.15552,1.0,500.0,0.0067490150750998375,0.05841355984811306,24.91
215,0.5,0.2,2,1000,gbr,0.4692712786403863,0.05942568642656615,0.8426472756197498,763.6,0.030331431527192313,0.7870586529140934,686.43,0.15498,1.0,1000.0,0.015033374519669608,0.024680042968618063,21.03
216,0.5,0.2,5,10,gbr,-0.06425714630237167,0.0,0.0,0.0,0.08333333333333331,0.14508333333333334,0.9,0.20764285714285713,0.30966666666666665,2.22,0.15333333333333335,0.14360714285714285,0.9
217,0.5,0.2,5,100,gbr,0.0017527712350379754,0.0,0.0,0.0,0.11293650793650793,0.022360564930372438,1.49,0.24475026234635422,0.10073353624549909,7.26,0.12,0.015450182010114097,0.98
218,0.5,0.2,5,500,gbr,0.02260429924630027,0.0,0.0,0.0,0.08752323047600408,0.011993317662467478,3.77,0.1897025937591122,0.07140341015196588,24.2,0.07698412698412699,0.002871926533355186,0.85
219,0.5,0.2,5,1000,gbr,0.017712223359347648,0.0,0.0,0.0,0.09307578641555286,0.010268419300934051,6.58,0.20139856620287502,0.0628921688712188,42.03,0.12283333333333334,0.0016789979571042932,1.1
220,0.5,0.2,6,10,gbr,0.12057740004664805,0.0,0.0,0.0,0.11861904761904762,0.2563333333333333,1.26,0.19734126984126985,0.3570357142857143,2.03,0.12333333333333334,0.2169047619047619,0.96
221,0.5,0.2,6,100,gbr,0.21948078555373893,0.0,0.0,0.0,0.16088979076479074,0.11139212920036598,4.9,0.2153531007221282,0.24653377307050447,11.55,0.13633333333333333,0.032939729339057006,1.42
222,0.5,0.2,6,500,gbr,0.23484523096938062,0.0,0.0,0.0,0.12516543489198542,0.0947683301364718,20.07,0.20060766023585203,0.2070808379622243,47.33,0.08026190476190476,0.009470855599351341,1.84
223,0.5,0.2,6,1000,gbr,0.24205576438964138,0.0,0.0,0.0,0.12609640588529863,0.09083482026703932,38.46,0.19283507331325506,0.2094170813227826,93.91,0.05076190476190476,0.004326520510455784,1.7
224,0.5,0.5,1,10,gbr,0.7947109889662003,0.192,0.41,4.1,0.23099999999999998,0.9966666666666667,6.91,0.4729960317460318,1.0,9.93,0.07857539682539681,0.9864761904761905,5.58
225,0.5,0.5,1,100,gbr,0.8485628549878694,0.1826,0.36,36.0,0.2626864649316615,0.9954413710405104,67.11,0.4992737755875096,0.9998,98.93,0.010345657098427061,0.937607787551706,46.91
226,0.5,0.5,1,500,gbr,0.8355917499599939,0.1804101002004008,0.36,179.99,0.24750698547693237,0.9915264155175768,330.31,0.4916134683385546,0.9998246494720443,493.07,0.003055914913607188,0.640738556425053,161.17
227,0.5,0.5,1,1000,gbr,0.8320004468206664,0.1836098998998999,0.37,369.98,0.24692001553879156,0.9899332158909125,661.78,0.49218465516200394,0.9999413864790698,990.9,0.004571692133740393,0.313523036653908,158.15
228,0.5,0.5,2,10,gbr,0.30861801700427,0.15,1.0,10.0,0.08477380952380953,0.9695476190476191,9.03,0.15,1.0,10.0,0.06457539682539683,0.9415515873015873,8.57
229,0.5,0.5,2,100,gbr,0.43828489839785706,0.1534,1.0,100.0,0.07849106379027723,0.9744742935905992,89.57,0.1534,1.0,100.0,0.014764799904293802,0.4519600378480264,38.8
230,0.5,0.5,2,500,gbr,0.456838754807437,0.1543,1.0,500.0,0.07894258291753861,0.974770793050881,447.59,0.1543,1.0,500.0,0.008466187281753156,0.12952859798119543,55.33
231,0.5,0.5,2,1000,gbr,0.4672431015213291,0.15499000000000002,1.0,1000.0,0.07882934902129916,0.9751561134991215,894.62,0.15499000000000002,1.0,1000.0,0.0221656394173223,0.06266540785151008,53.51
232,0.5,0.5,5,10,gbr,-0.10423208020883663,0.0,0.0,0.0,0.2775357142857143,0.37378968253968253,3.08,0.49024999999999996,0.9913333333333334,9.83,0.26516666666666666,0.2337063492063492,1.71
233,0.5,0.5,5,100,gbr,0.015460859242710052,0.0,0.0,0.0,0.27191050794568034,0.18471512017360772,13.37,0.4999718613118821,0.9812695921423389,96.91,0.2301904761904762,0.030517970408182757,2.01
234,0.5,0.5,5,500,gbr,0.020461532649791007,0.0,0.0,0.0,0.25520115148492467,0.13710683349948893,48.58,0.4930854445374691,0.9845544308005367,486.18,0.11370779220779222,0.008015135330939126,2.41
235,0.5,0.5,5,1000,gbr,0.02283949387691453,0.0,0.0,0.0,0.24439428440515662,0.132476407831988,92.15,0.49287476272331715,0.9853305961865315,972.2,0.1193968253968254,0.004191444790077859,2.57
236,0.5,0.5,6,10,gbr,0.010028347769402974,0.0,0.0,0.0,0.36162698412698413,0.5659047619047619,3.84,0.5510912698412698,0.8825833333333334,7.18,0.30883333333333335,0.3490238095238095,1.92
237,0.5,0.5,6,100,gbr,0.2323908958124515,0.0,0.0,0.0,0.32444200484246616,0.5182742647326968,28.05,0.4917254285032402,0.8667634308934602,60.98,0.12715079365079365,0.07782873589914437,3.15
